# 薛定谔语录

## 关于量子力学

> "我不喜欢量子力学——我为它感到羞愧，因为它是一种神秘的、不清不楚的理论。"
> ——致爱因斯坦信（1944）

> "我不否认它（量子力学）的巨大成功——我只是不喜欢它。"
> ——晚年回忆

> "我不愿写关于量子力学的论文——我太羞愧了。"
> ——致爱因斯坦信

## 关于薛定谔的猫

> "我设计这个思想实验——是为了揭示量子力学诠释的荒谬。"
> ——致爱因斯坦信（1935）

> "如果猫可以既活又死——那我们必须重新思考'现实'到底是什么。"
> ——访谈

> "一只猫可以处于'活'和'死'的叠加态——这听起来荒谬，但它精确地反映了量子力学的诠释问题。"
> ——《薛定谔的猫》

## 关于波函数

> "波函数不是描述'真实'——它是描述我们关于现实的知识。"
> ——晚年回忆

> "ψ 函数（波函数）是物理学最重要的发明之一——它把概率引入了物理学的核心。"
> ——访谈

## 关于生命

> "生命是什么？——这是 20 世纪最深刻的科学问题之一。"
> ——《生命是什么》导言

> "我相信物理学与生物学不是分开的——它们是同一棵树上的两根枝条。"
> ——《生命是什么》

> "遗传物质必须是'非周期晶体'——它携带信息，但不是规则的重复。"
> ——《生命是什么》

## 关于哲学

> "科学的最终目的，是理解人类在宇宙中的位置。"
> ——晚年回忆

> "意识是物理学最难的问题——我们不能简单地把它归结为'副产品'。"
> ——访谈

## 关于自己的矛盾

> "我是相对论的崇拜者——但在量子力学上，我与多数派意见相反。"
> ——致爱因斯坦信

> "我支持爱因斯坦——上帝不掷骰子。"
> ——致玻尔（评哥本哈根诠释）

## 关于科学方法

> "科学不是关于'事实'——而是关于'对事实的描述'。"
> ——晚年回忆

> "物理学家的任务是建立模型——而不是复刻现实。"
> ——访谈

## 关于维也纳

> "我是维也纳的孩子——玻尔兹曼、马赫、爱因斯坦，他们都来自维也纳。"
> ——晚年回忆

## 短句精选

> "我不喜欢量子力学——我为它感到羞愧。"
> "猫可以既活又死——这暴露了量子力学的悖论。"
> "生命是什么？——这是最深刻的科学问题之一。"
> "我相信物理学与生物学是同一棵树上的两根枝条。"
> "上帝不掷骰子——这是我对量子力学诠释的立场。"

## 名家评薛定谔

> "薛定谔的波动方程是量子力学的两大基础之一——它改变了我们对自然的理解。"
> ——海森堡评

> "薛定谔的《生命是什么》——启发了分子生物学的诞生。"
> ——沃森评

> "薛定谔是 20 世纪最深刻的物理学家之一——他的思想跨越了物理学与生物学。"
> ——薛定谔研究者评

---

*本文件最后更新:2026-07-17*
