# 欧阳修引语集（来源：百度百科等）

## 一、后世评价引语

### 苏轼评欧阳修
1. "论大道似韩愈，论事似陆贽，记事似司马迁，诗赋似李白。" ——《宋史·欧阳修传》
2. "如公器质之深厚，知识之高远，而辅学术之精微，故充于文章，见于议论，豪健俊伟，怪巧瑰琦。其积于中者，浩如江河之停蓄；其发于外者，烂如日月之光辉。" ——王安石《祭欧阳文忠公文》
3. "三过平山堂下，半生弹指声中。十年不见老仙翁，壁上龙蛇飞动。欲吊文章太守，仍歌杨柳春风。休言万事转头空，未转头时皆梦。" ——苏轼《西江月·平山堂》

### 宋史本传
4. "欧阳修，字永叔，庐陵人。四岁而孤，母郑守节自誓，亲诲之学。举进士，试南宫第一，擢甲科，调西京留守推官。"
5. "平生与人尽言无所隐，及执政，士大夫有所干请，辄谕可否。虽台谏官论事，亦必以是非诘之。以是怨诽益众。"

### 王安石祭文
6. "如公器质之深厚，知识之高远，而辅学术之精微，故充于文章，见于议论，豪健俊伟，怪巧瑰琦。"

### 钱基博论欧阳修
7. "然惟欧阳修，碑传议论，兼能并擅。"

### 苏洵评欧阳修
8. "执事之文，纡余委备，往复百折，而条达疏畅，无所间断；气尽语极，急言竭论，而容与闲易，无艰难劳苦之态。"

### 罗大经
9. "欧阳公虽游戏作小词，亦无愧唐人《花间集》。"

### 敖陶孙
10. "欧公如四瑚八琏，止可施之宗庙。"

### 刘熙载
11. "冯延巳词，晏同叔得其俊，欧阳修得其深。"

### 朱熹评欧阳修
12. "欧阳公作字如其为人，外若优游，中实刚劲。"

### 苏轼再评
13. "欧阳公用尖笔干墨作方阔字，神采秀发，膏润无穷，后人观之，如见其清眸丰颊进趋晔如也。"

### 赵祯（宋仁宗）
14. "如欧阳修者，何处得来？"

### 晏殊
15. "吾重修文章，不重他为人。"

### 顾随
16. "宋代之文、诗、词，皆奠自六一，文改骈为散，诗清新，词开苏、辛。"

### 曾巩
17. "蓄道德而能文章。"

## 二、欧阳修自述

### 《醉翁亭记》
18. "醉翁之意不在酒，在乎山水之间也。山水之乐，得之心而寓之酒也。"
19. "醉能同其乐，醒能述以文者，太守也。太守谓谁？庐陵欧阳修也。"

### 《秋声赋》
20. "欧阳子方夜读书，闻有声自西南来者，悚然而听之。"
21. "念谁为之戕贼，亦何恨乎秋声！"

### 关于作文
22. "我平生所作的文章，多半在'三上'，即马上、枕上、厕上。因为只有这样才可以好好构思啊。"

### 关于六一居士
23. "我家藏书一万卷，集录三代以来的金石遗文一千卷，有琴一张，有棋一局，而常置酒一壶。""以我这个老翁，终老在这五物之间，这难道不是六一吗？"

### 关于推辞官职
24. "昔者之举，岂以为己利哉？同其退不同其进可也。"

### 《与高司谏书》
25. "不复知人间有羞耻事。"（讽高若讷）

### 《朋党论》
26. "君子与君子以同道为朋，小人与小人以同利为朋。"
27. "故为人君者，但当退小人之伪朋，用君子之真朋，则天下治矣。"

### 夷陵誓言
28. "自尔遇事不敢忽也。"
