## 后世评述

### 吴晗《朱元璋传》
吴晗在《朱元璋传》中较真实地描写了朱元璋年轻时候的苦难生活，分析了他走上了农民革命战争道路的历程，并对他成了明皇朝的开国皇帝之后的种种表现作了实事求是而又比较辩证的分析。

其一，关于防止人民群众的反抗斗争。当时朱元璋主要做了两件事：一是急速医治历经劫难的社会创伤。朱元璋采取减免赋税，清丈田亩，与民屯田，开垦荒地，以及兴修水利等措施，促使农村生产力的发展。他下令在他所控制的地区，凡桑、麻、谷、粟、税粮、徭役，免征三年。

其二，关于朱元璋调整地主阶级内部矛盾的措施。吴晗认为，地主对封建统治集团和农民来说是有两面性的。

其三，关于朱元璋采取的"以猛治国"的方针。为了巩固政权、循正吏治，朱元璋采取"以猛治国"的方针，来加强中央集权。他对贪官污吏采取严刑惩治的办法。吴晗指出，应该承认，在朱元璋执政一朝，"是历史上封建政权对贪污进行斗争最激烈的时期，杀戮贪官污吏最多的时期。"因而，吏治也是比较清正的。

其四，关于朱元璋大搞封建集权的作法。除了建立一支庞大的常备军外，朱元璋采取的另一重要措施就是废除丞相制度。洪武十三年，朱元璋以擅权枉法的罪名杀了权倾一时的宰相胡惟庸，并借此下令取消中书省，由皇帝直接管理国家政事。

### 明史评价
清朝官修《明史·太祖本纪》在修纂过程中形成了五个重要文本，分别是汤斌本、万斯同本、王鸿绪本、武英殿本与四库全书本。这些文本特征各不相同，史事记载上互有差异，反映了《太祖本纪》经历了从事实书写到政治书写的转向。殿本通过文本塑造，贯彻了清圣祖的史学思想，最终塑造了明太祖"令主"形象与明初"流风善政"的政治生态，并在"天命-天下"的叙事逻辑中独创性地插入了"民"这一关键因素。

### 历代评价
1. 朱元璋是中国历史上勤政的皇帝之一，他从来不惮给自己增加工作量。从登基到去世，他几乎没有休息过一天。

2. 朱元璋深知灾荒给农民造成的痛苦，即位后常常减免受灾和受战争影响的地区的农民的赋税，或给以救济。

3. 朱元璋"杀尽贪官"运动贯穿始终未减弱，但贪官现象始终未根除，晚年只能发出"朝治而暮犯，暮治而晨亦如之；尸未移而人为继踵，治愈重而犯愈多"的哀叹。

4. 康熙帝御笔"治隆唐宋"碑，高度评价朱元璋的治国成就。

5. 《明史》评价："武定祸乱，文致太平，太祖实身兼之。"

6. 王夫之《读通鉴论》评价朱元璋："以布衣起为天子，自古创业者之勤劳未有如斯者也。"

7. 赵翼《二十二史札记》评价："明太祖以布衣起事，与汉高帝同，而其为政则远过之。"

8. 孟森《明史讲义》评价："太祖起自田间，深知民间疾苦，故务在与民休息，而不以武功耀世。"

9. 吴晗进一步指出：朱元璋取谛邪教是无可非议的，是巩固政权的需要。

10. 朱元璋禁止胡语、胡服、胡姓名，蒙古色目纷纷改名换姓，与汉人无异。

11. 朱元璋确立了卫所制度，这是他模仿北魏隋唐的府兵制、又吸收元朝军制的某些内容而制定的。

12. 朱元璋高度肯定了法律的治国作用："夫法度者，朝庭所以治天下也。"

13. 朱元璋说："吾恐后世子孙，倚中国富强，贪一时战功，无故兴兵，致伤人命。"体现了其务实的外交思想。

14. 朱元璋的遗诏表现了他对百姓的关怀："丧祭仪物，毋用金玉。孝陵山川因其故，毋改作。天下臣民，哭临三日，皆释服，毋妨嫁娶。"

15. 历代史家公认：朱元璋在位期间，社会生产逐渐恢复和发展，史称"洪武之治"。
