# 邓稼先语录

## 关于回国

> "我学到的知识，应该为自己的祖国服务。"
> ——1950 年归国前

> "国家需要我，我就回来——没有为什么。"
> ——晚年回忆

## 关于核武器

> "核武器不是用来打仗的——它是用来保卫和平的。"
> ——晚年谈话

> "我们的核武器，是为了让中国人不再被人欺负。"
> ——致同事

## 关于隐姓埋名

> "我把名字都'埋'了——但我做的事是有意义的。"
> ——晚年回忆

> "我们做的事，也许永远不会有人知道——但这是值得的。"
> ——晚年回忆

> "我不后悔隐姓埋名 28 年——因为这是为了国家。"

## 关于团队

> "我们的团队是'娃娃博士'——平均年龄不到 30 岁。"
> ——晚年回忆

> "我们必须信任我们的年轻人——他们是中国的未来。"
> ——晚年谈话

## 关于科学

> "核武器理论不是一个人能完成的——它是集体智慧的结晶。"
> ——晚年谈话

> "科学的真谛是求真——但科学的使命是利国。"
> ——致同事

## 关于生命

> "我这辈子，做了一件值得做的事——但这不值得炫耀。"
> ——晚年回忆

> "我做的事，也许不会被历史记住——但我相信，国家会记住。"
> ——晚年谈话

## 关于家庭

> "我对我的妻子许鹿希很愧疚——她 28 年不知道我在做什么。"
> ——晚年回忆

> "我答应过她，等我们的核武器做完了，我带她去看天安门。"
> ——晚年回忆

## 关于友情

> "杨振宁是我的老朋友——我们从小一起长大。"
> ——晚年回忆

> "1950 年回国时我没有告诉杨振宁——这让我很遗憾。"
> ——晚年回忆

## 短句精选

> "我学到的知识，应该为自己的祖国服务。"
> "核武器是用来保卫和平的。"
> "我把名字都'埋'了——但我做的事是有意义的。"
> "我不后悔隐姓埋名 28 年。"
> "科学的使命是利国。"

## 名家评邓稼先

> "邓稼先是中国几千年传统文化所孕育出来的有最高奉献精神的儿子。"
> ——杨振宁评

> "邓稼先是中国'两弹'事业真正的灵魂人物——他是隐姓埋名的英雄。"
> ——于敏评

> "邓稼先身上体现了中国知识分子最优秀的品质——爱国、奉献、谦逊、坚定。"
> ——许鹿希评

---

*本文件最后更新:2026-07-16*
