# 贾平凹语录

## 关于商州

> "商州是我的故乡——它是我所有作品的地母。"
> ——访谈

> "商州不是地理上的商州——它是中国乡土的一个隐喻。"
> ——访谈

> "我每年回商州——我需要回到那里，才能写出好的作品。"

## 关于《废都》

> "《废都》写的是 1990 年代初知识分子的精神危机——他们被时代抛弃，只能在性、酒精、闲聊中麻醉自己。"
> ——《废都》创作谈

> "庄之蝶不是我——他是一代知识分子的悲剧。"
> ——访谈

> "《废都》的争议我接受——但我不会为此道歉。"
> ——访谈

## 关于写作

> "我用毛笔写字、画画——这是我的'静功'。"
> ——访谈

> "中国作家必须懂中国传统——不懂书法、不懂古文，怎么能写出中国的味道？"
> ——访谈

> "我是一个慢热的作家——我不写热门题材，我写我自己感受到的生活。"

## 关于乡土

> "中国乡土正在崩溃——我必须用笔记录它。"
> ——访谈

> "商州是中国乡土的缩影——我在商州看到整个中国。"
> ——《秦腔》创作谈

## 关于《秦腔》

> "《秦腔》写的是改革开放后商州的崩溃——秦腔是这种崩溃的隐喻。"
> ——《秦腔》创作谈

> "我用了一个疯子（引生）的视角——因为疯子能看到'正常'人看不到的东西。"

## 关于自己

> "我是一个农民的儿子——这是我的身份。"
> ——访谈

> "我写商州，是因为商州是我身体里流着的血。"
> ——访谈

## 关于争议

> "争议是写作的一部分——不被人争议的作家，不是真正的作家。"
> ——访谈

> "《废都》被禁的 17 年，让我有时间重新审视自己的写作。"
> ——访谈

## 关于传统文人

> "中国当代作家，应该回到'文人'的传统——书画印、文言文、诗词，都能融会贯通。"
> ——访谈

> "我画画不是为了当画家——是为了'养'我的文笔。"
> ——访谈

## 短句精选

> "商州是我的故乡。"
> "中国乡土正在崩溃——我必须用笔记录它。"
> "庄之蝶不是我——他是一代知识分子的悲剧。"
> "我用毛笔写字——这是我的'静功'。"
> "争议是写作的一部分。"

## 名家评贾平凹

> "贾平凹是中国当代最重要的乡土作家之一——他用商州这个隐喻，写出了整个中国乡土的崩溃。"
> ——陈思和评

> "《废都》是 1990 年代中国知识分子精神危机的最重要记录——它被争议，但不会被遗忘。"
> ——李敬泽评

---

*本文件最后更新:2026-07-16*
