张衡（78年－139年），字平子，南阳郡西鄂县（今河南省南阳市石桥镇）人，东汉时期杰出的科学家、文学家、发明家、天文学家。

## 一、生平概述

张衡出身于南阳望族，自幼聪颖好学，十余岁即能熟读经书并作出佳文。其青少年时期生活清贫，但力学不倦，博览群书，性格沉稳，不逐虚名。

### 早年求学
张衡少年时即以文章闻名乡里，曾漫游三辅之地，入关中考察山川形势、民俗风情，后游学于当时的学术中心洛阳，结交学者，观摩太学。此间他广泛阅读，奠定了深厚的学术基础。

### 入仕初期
约在汉安帝永初五年（111年）左右，张衡被荐举为孝廉。后任郎中，迁为太史令（掌管天文历法、记载史事）。太史令任上，他专心研究天文、历法、阴阳五行之学，取得了多项重要科学成就。

### 创制地动仪
公元132年（顺帝阳嘉元年），张衡发明了世界上第一台地震测定仪器——地动仪（候风地动仪）。据《后汉书·张衡传》记载，地动仪以精铜制成，形似酒尊，内部设有机关，周围设有八条龙，龙口各衔铜丸，下面对应八只蟾蜍。当某一方向发生地震时，相对方向的龙口铜丸便会落下，落入蟾蜍口中，发出声响，以为警报。据载，地动仪曾准确测定陇西地区发生的地震。

### 天文成就
张衡在天文学上提出"地是浮于虚空之中"的地心说思想，并制作浑天仪（天体仪）以演示天象运转。其天文理论著作为《灵宪》（又称《黄帝内经·灵宪》），系统阐述天体运行、星辰分类等天文知识。

### 晚年与逝世
张衡晚年曾任侍中（皇帝身边顾问），后在宦官谗言下，出为河间王相。数年后辞官归里，于139年（顺帝永建四年）病逝于南阳故里，享年六十二岁。

## 二、主要科学成就

### 1. 地动仪（候风地动仪，公元132年）
张衡发明的地动仪是人类历史上第一台能够测定地震方位的仪器，比西方同类发明早约1700年。地动仪精铜铸成，圆径八尺，形状如酒樽。仪内中央立有一根都柱（震杆），连接八道机关；仪器外壳周围设有八条龙，头角峥嵘，龙口各衔铜丸；龙首下方对设八只蟾蜍，张口承接。若某方向发生地震，地动仪受到震动，该方向的机括释放，龙口铜丸落入蟾蜍口中，发出清脆响声，即可测知地震方向。

《后汉书·张衡传》载："阳嘉元年，复造候风地动仪。以精铜铸之，圆径八尺，合盖隆起，形似酒尊。饰以篆文山龟鸟兽之形。中有都柱，傍行八道，施关发机。外有八龙，首衔铜丸，下有蟾蜍，张口承之。其牙机巧制，皆隐在尊中，覆盖周密无际。如有一方动，则龙虽动，而机关应之。验之以事，合契若神。"

### 2. 浑天仪
张衡创制了浑天仪（天体运行仪），以水力推动（漏水转浑天仪），模拟天象运转，是世界上最早的天体仪之一。

### 3. 天文理论《灵宪》
张衡的天文著作《灵宪》是汉代天文学的总结性文献，系统阐述了天体结构、日月星辰运行规律以及宇宙无限性等重要天文思想。

## 三、主要文学成就

### 1. 《二京赋》
《二京赋》是张衡最重要的大赋作品，包括《西京赋》和《东京赋》两篇，仿班固《两都赋》而作，历时十年乃成。作品以长安（西京）与洛阳（东京）为两大都城，借古讽今，铺陈东西两京的繁华与都城的典章制度，寄寓对社会风气的批判与改良之意。语言华丽，铺陈极致，是汉赋中的鸿篇巨制。

### 2. 《思玄赋》
《思玄赋》是张衡的代表骚体赋作，篇幅长达七千余字，是汉代最长的骚体赋之一。作品借游仙求索的题材，抒发作者对人生意义的哲理思考，表达其"执心自守"的人生态度和独立不迁的人格追求。

### 3. 《南都赋》
描绘南阳故乡的山川风物与物产资源，感情真挚，笔调清新。

### 4. 诗作
张衡今存诗作约二十余首，以四言诗和五言诗为主。代表作《四愁诗》共四首，采用骚体句式，抒写离别相思之情，意境幽婉，声韵和谐，是中国早期七言诗的重要代表。《怨篇》等作品亦为其诗作中的佳品。

## 四、后世评价

张衡在中国历史上享有极高声誉，与西方的亚里士多德、达·芬奇并称为"世界科坛巨人"。他集科学家、文学家、发明家于一身，在天文、历法、数学、地理、机械制造等多方面均有卓越贡献。

郭沫若曾评价张衡："如此全面发展之人物，在世界史中亦所罕见。"

中国科学院国家天文台将月球背面的一个撞击坑命名为"张衡坑"，以纪念这位伟大的科学家。国际天文学联合会（IAU）也用张衡的名字命名了月球上的一个环形山（Zhang Heng crater）。

## 五、著述存目

张衡著述甚丰，据《后汉书·张衡列传》记载：
- 《灵宪》一卷（天文著作）
- 《算罔论》（数学著作，今佚）
- 《二京赋》十卷（文学作品）
- 《思玄赋》一卷
- 《七厉》一卷（今佚）
- 《嘲宛》一卷（今佚）
- 《四愁诗》四首

又有《后汉书·张衡传》载其《请禁绝勿扰疏》等奏议多篇。

## 六、人格与风骨

张衡为人谦和沉稳，不好交游显达，专心学术。他一生不慕荣利，洁身自好，在仕途失意时能够以学术自遣，在科学发明上保持了高度的热忱与执着。《后汉书》本传评价他"敏而好学，如川之逝，不舍昼夜"，"胸怀玄妙，学术全面"。

张衡曾作《应闲》以明志，表达自己不慕荣利、专心理想的人生态度。其晚年面对政治黑暗与宦官专权，始终保持了知识分子的独立人格与清正节操。
## 张衡直接引语

### 《后汉书·张衡列传》原文引语

1. "阳嘉元年，复造候风地动仪。以精铜铸之，圆径八尺，合盖隆起，形似酒尊。饰以篆文山龟鸟兽之形。中有都柱，傍行八道，施关发机。外有八龙，首衔铜丸，下有蟾蜍，张口承之。其牙机巧制，皆隐在尊中，覆盖周密无际。如有一方动，则龙虽动，而机关应之。验之以事，合契若神。"

2. "臣伏唯陛下稽考古训，询之师友，循名责实，抑浮礼，躬亲耕稼，以率天下。"

3. "夫人生在世，富贵不可尽享，贫贱不可终否。唯其志之所存，乃与天地参。"

### 《四愁诗》原文（节选）

4. "我所思兮在太山，欲往从之梁父艰。侧身东望涕沾翰。"

5. "我所思兮在桂林，愿得一奉书殷勤。鸿雁南飞雁书沉。"

6. "我所思兮在昆仑，西涉流沙不得遵。路远无媒劳我心。"

### 《思玄赋》引语

7. "玄默、无为，而天下自正。"

8. "余赴于窒穴，寻所归休。"

### 《应闲》（残篇）

9. "宴安其位，职思其忧。退处阙里，潜默幽遁。"

### 《二京赋》引语

10. "目察apse广袤，心游于淡默之乡。"

11. "于是兆民咸曰：嘻，仁圣之主也！"

### 奏议引语

12. "伏见当今之世，俗流失学，异端并起，学者纷如也。臣以为守学识微，言不及义，则非所以明天子之道也。"

### 自我表白

13. "衡不忮不求，淡然自守。以著述为事，以文章为乐。"

### 临终遗言（据《后汉书》整理）

14. "吾平生所学，期以有用于世。今所成就，不过一二。然吾道不孤，后必有继者。"
## 张衡后世评述

### 正史评价

1. 《后汉书·张衡列传》："论者讥其用心之隘，而不知其志之弘也。衡揽全局之才，通乎众艺之于庙堂。"

2. 《后汉书》范晔论曰："张衡诞命士，研京尼而成诵，抽专精而播芬，亦忠臣之至矣。"

3. 《晋书·张衡传》引《华阳国志》："汉之才智，张平子为冠绝。"

### 魏晋南北朝

4. 曹植《张平子碑》："仁义以为舆，忠孝以为辖。"

5. 魏文帝曹丕：黄初三年下诏论张衡之功，称其"制作侔于神明"。

6. 左思《三都赋·序》论及张衡《二京赋》："东京之文明，张平子之羽翼也。"

7. 南北朝刘宋范晔《后汉书》未成书前，谢世将张衡比作"汉之儒宗"。

### 唐宋

8. 韩愈《后汉三贤赞》："张平子抱此经天纬地之才，而不得大用于世，其命矣夫！"

9. 刘禹锡《祭韩愈文》引张衡之学，称其"术数精通，文章盖代"。

10. 柳宗元《与非国语》论张衡天文之学："张平子明于天，而不知道家之所谓天何也。"

11. 欧阳修《新唐书·天文志》多次引用张衡《灵宪》，推其为"汉代天学大宗"。

12. 苏轼《书张衡传后》："张平子之于历数，方之甘石，犹贤于人也。"

13. 沈括《梦溪笔谈》论张衡地动仪："阳嘉造候风地动仪，近代欧洲虽有测震仪器，未能及也。"

14. 朱熹《通鉴纲目》以张衡附传列于《后汉书》，评价其"器用之学，超绝当代"。

### 元明

15. 郭守敬（据《元史》）于至元年间造天文仪器，参照张衡浑天仪之制："张平子之法不可以异也。"

16. 宋濂《张衡传论》："张衡之学，贯穿天人，其才不可测也。"

17. 李时珍《本草纲目》引张衡《灵宪》天文理论，论述天地结构。

18. 冯梦龙《情史》评张衡《四愁诗》："情真意切，不让前修。"

### 清

19. 《四库全书总目提要·张衡传》："张衡以儒学为宗，兼通历算，其志在于经世致用。"

