# 钱学森语录

## 关于科学与工程

> "科学是认识客观世界的学问，工程是改造客观世界的实践——两者必须结合。"
> ——《论系统工程》

> "我从冯·卡门那里学到的，是把数学当作物理学的语言，把物理学当作工程的基础。"
> ——晚年回忆

> "工程控制论不是控制论的简单应用——它是工程实践中涌现出来的新学科。"
> ——《工程控制论》

## 关于两弹一星

> "我们造导弹，是为了保卫祖国——不是为了打仗，是为了不打仗。"
> ——致同事信

> "两弹一星不是哪个人的成就——它是全国人民、几代科学家共同奋斗的结果。"
> ——晚年回忆

> "中国航天人，必须有'功成不必在我'的精神——做隐姓埋名的人。"
> ——晚年谈话

## 关于回国

> "我是中国人——我的根在中国。我必须回去。"
> ——致美国当局

> "在美国，我可以过着富裕的生活——但我不能看着祖国被人欺负。"
> ——晚年回忆

> "1955 年我回到祖国时，发现祖国一穷二白——但我看到了希望。"

## 关于钱学森之问

> "为什么我们的学校总是培养不出杰出人才？——这是中国教育的根本问题。"
> ——晚年多次谈话

> "我们的教育太注重'听话'，太不注重'质疑'。"
> ——晚年谈话

> "没有一流的人才，就没有一流的科技。"
> ——晚年谈话

## 关于系统工程

> "复杂的问题，必须用系统的方法——单一学科解决不了。"
> ——《论系统工程》

> "系统工程不是简单的综合——它是把整体优化作为最高目标的方法论。"

## 关于科学与艺术

> "科学与艺术是相通的——它们都追求'真'与'美'。"
> ——晚年谈话

> "蒋英（妻子）让我懂得了艺术——艺术让我在科学中保持了人性。"

## 关于国家

> "一个国家，必须有自己的科学技术——否则就要挨打。"
> ——晚年回忆

> "我这一辈子，只做了两件事：一是造导弹，二是带学生。"

## 关于青年

> "年轻人必须独立思考——不要被权威吓倒。"
> ——晚年谈话

> "我希望年轻人比我强——这是科学发展的规律。"

## 短句精选

> "我是中国人——我的根在中国。"
> "没有一流的人才，就没有一流的科技。"
> "我们造导弹，是为了保卫祖国——不是为了打仗，是为了不打仗。"
> "两弹一星不是哪个人的成就——它是全国人民的成就。"
> "为什么我们的学校总是培养不出杰出人才？"

## 名家评钱学森

> "钱学森是中国航天之父——他的贡献改变了 20 世纪中国的命运。"
> ——梁思礼评

> "钱学森之问，是中国教育界最深的叩问——它至今没有被完全回答。"
> ——杨振宁评

> "钱学森在加州理工的日子里，已经是世界一流的科学家——他选择回国，是人类科技史上最感人的归乡。"
> ——冯·卡门评

---

*本文件最后更新:2026-07-16*
