# 张仲景 后世评述
# 来源：百度百科张仲景词条（https://baike.baidu.com/item/张仲景/66566）

## 主要后世评价

1. **方中行**曰："昔人论医，谓前乎仲景有法无方，后乎仲景有方无法，方法具备惟仲景此书。然则此书者，尽斯道体用之全，得圣人之经而时出者也。"

2. **清代医家陈修园**直言："至仲景专以方药为治，而集群圣之大成。医门之仲景，即儒门之孔子也。"

3. **明代医家张志聪**曾言："不明四书者不可以为儒，不明本论者不可以为医。"

4. **清代医家张志聪**说过："不明四书者不可以为儒，不明本论（《伤寒论》）者不可以为医。"

5. **《医学三字经》附录**："然仲景为医中之圣，尚未见许于当时，观《伤寒论》之序文可见，犹宣圣以素王老其身，天之意在万世，不在一时也。仲景之后，名贤辈出，类皆不得志于时，闭门着书，以为传道之计；此理数之可言而不可言者矣。"

6. **《中国医籍考》**引喻嘉言高度赞扬张仲景的《伤寒论》："为众方之宗、群方之祖。""如日月之光华，旦而复旦，万古常明"。

7. **历史评价**：张仲景是我国伟大的医学家，开中医临床辨证论治之先河，他所著的《伤寒杂病论》，创立了伤寒六经辨证体系，奠定了理、法、方、药的理论基础。张仲景的医学理论对中国古代医学的发展和百姓健康作出了巨大贡献，并对现代医学研究作出重大贡献，深刻影响朝鲜、越南、印度尼西亚、新加坡、蒙古国等国的医学发展。

8. **轶事**：张仲景在长沙太守任上，择定每月初一和十五两天，大开衙门，不问政事，让有病的百姓进来问诊。后来人们就把坐在药铺里给人看病的医生通称为"坐堂医生"，用来纪念张仲景。

9. **轶事**：张仲景告老还乡时，看到很多无家可归的人因为寒冷把耳朵都冻烂了，于是研制了"祛寒娇耳汤"（即后来的饺子），在冬至那天舍给穷人吃。后世在冬至吃饺子的习俗据说由此而来。

10. **轶事**：张仲景发明了"对症下药"的心理疗法，为忧虑成疾的名医沈槐开了一个用五谷杂粮面做丸的滑稽药方，使其在笑声中痊愈。沈槐感悟后将全部医术传授给张仲景。

11. **历史地位**：后人研究他的医理，敬仰他的医术和医德，称他为"医圣"。在河南省南阳市还为他修建了"医圣祠"。

12. **国际影响**：据不完全统计，由晋代起，整理、注释、研究《伤寒杂病论》的中外学者记逾千家。邻国日本自康平年间（相当于我国宋朝）以来，研究《伤寒论》的学者也有近二百家。此外，朝鲜、越南、印尼、新加坡、蒙古等国的医学发展也都不同程度地受到其影响及推动。
