## 朱元璋本人语录（原文引语）

### 少年困苦
1. "殡无棺椁，被体恶裳，浮掩三尺，奠何肴浆！"
   —— 朱元璋回忆父母去世时的情形（来源：百度百科朱元璋传记）

### 早年从军
2. "得毋当举大事乎？"
   —— 至正十二年（1352年）投奔郭子兴前占卜时的自语（《明史·太祖本纪》）

3. "大丈夫宁能受制于人耶？"
   —— 得知被封为副元帅后的感叹，时年二十五岁（《明史·太祖本纪》）

4. "天助我也！"
   —— 巢湖大雨，水军得以突围时的欢呼（《明史·太祖本纪》）

5. "渡江幸捷，若舍而归，江东非吾有也。"
   —— 攻克采石后，将士欲携资粮归和州，朱元璋断船缆以示决心（《明史·太祖本纪》）

6. "太平甚近，当与公等取之。"
   —— 断船缆后对诸将所言（《明史·太祖本纪》）

7. "守城备他盗耳，奈何舍巨寇戮良民？"
   —— 归还缴获元军马匹，谢元将之言（《明史·太祖本纪》）

8. "元政氵卖扰，干戈蜂起，我来为民除乱耳，其各安堵如故。贤士吾礼用之，旧政不便者除之，吏毋贪暴殃吾民。"
   —— 攻克集庆后召见官吏父老所言（《明史·太祖本纪》）

### 用兵谋略
9. "六合破，滁且不免。"
   —— 论六合之重要（《明史·太祖本纪》）

10. "取集庆必自采石始。采石重镇，守必固，牛渚前临大江，彼难为备，可必克也。"
    —— 渡江前分析战略（《明史·太祖本纪》）

11. "克城以武，戡乱以仁。吾比入集庆，秋毫无犯，故一举而定。每闻诸将得一城不妄杀，辄喜不自胜。夫师行如火，不戢将燎原。为将能以不杀为武，岂惟国家之利，子孙实受其福。"
    —— 告诫诸将勿妄杀（《明史·太祖本纪》）

12. "彼居上游，舟师十倍于我，猝难复也。""彼以偏师缀我，而全军趋金陵，顺流半日可达，吾步骑急难引还，百里趋战，兵法所忌，非策也。"
    —— 分析陈友谅与张士诚形势，决定不与陈友谅正面决战（《明史·太祖本纪》）

13. "天且雨，趣食，乘雨击之。"
    —— 鄱阳湖之战前下令出击（《明史·太祖本纪》）

14. "立国之初，当先正纪纲。元氏暗弱，威福下移，驯至于乱，今宜鉴之。"
    —— 即吴王位后对群臣所言（《明史·太祖本纪》）

### 北伐方略
15. "山东则王宣反侧，河南则扩廓跋扈，关陇则李思齐、张思道枭张猜忌，元祚将亡，中原涂炭。今将北伐，拯生民于水火，何以决胜？"
    —— 召诸将议北征（《明史·太祖本纪》）

16. "元建国百年，守备必固，悬军深入，馈饷不前，援兵四集，危道也。吾欲先取山东，撤彼屏蔽，移兵两河，破其籓篱，拔潼关而守之，扼其户槛。天下形胜入我掌握，然后进兵，元都势孤援绝，不战自克。鼓行而西，云中、九原、关陇可席卷也。"
    —— 北伐战略部署（《明史·太祖本纪》）

17. "城下之日，毋杀掠，毋毁庐舍，毋发丘垄。士诚母葬平江城外，毋侵毁。"
    —— 讨伐张士诚誓师之言（《明史·太祖本纪》）

18. "东南久罹兵革，民生凋敝，吾甚悯之。且太平、应天诸郡，吾渡江开创地，供亿烦劳久矣。今比户空虚，有司急催科，重困吾民，将何以堪。其赐太平田租二年，应天、镇江、宁国、广德各一年。"
    —— 吴元年对中书省所言，减免赋税（《明史·太祖本纪》）

### 治国理政
19. "天下初定，老百姓财力困乏，像刚会飞的鸟，不可拔它的羽毛；如同新栽的树，不可动摇它的根，重要的是休养生息。"
    —— 对外地州县官所言（百度百科朱元璋传记）

20. "夫法度者，朝庭所以治天下也。"
    —— 论法律治国（百度百科朱元璋传记）

21. "建国之初，先正纲纪。"
    —— 即吴王位时提出（《明史·太祖本纪》）

22. "三十有一年，忧危积心，日勤不怠。"
    —— 遗诏自述（百度百科朱元璋传记）

23. "朕膺天命三十有一年，忧危积心，日勤不怠，务有益于民。奈起自寒微，无古人之博知，好善恶恶，不及远矣。今得万物自然之理，其奚哀念之有。皇太孙允炆仁明孝友，天下归心，宜登大位。内外文武臣僚同心辅政，以安吾民。丧祭仪物，毋用金玉。孝陵山川因其故，毋改作。天下臣民，哭临三日，皆释服，毋妨嫁娶。诸王临国中，毋至京师。诸不在令中者，推此令从事。"
    —— 洪武三十一年闰五月初十遗诏全文（百度百科朱元璋传记）

### 反贪治国
24. "过去在民间，见官不恤民，凡民疾苦，视之漠然，心里恨透了。如今要严立法禁，对官吏贪污蠹害百姓的，决不宽恕。""此弊不革，欲成善政，终不可得。"
    —— 朱元璋论反贪（吴晗《朱元璋传》引）

25. "此弊不革，欲成善政，终不可得。"
    —— 论贪腐之害（百度百科朱元璋传记）

26. "朕自起兵，至今四十余年，亲理天下庶务，人情善恶真伪，无不涉历。其中奸顽刁诈之徒，情犯深重、灼然无疑者，特令法外加刑，意在使人知所警惧，不敢轻易犯法。然此特权时处置，顿挫奸顽，非守成之君所用常法。以后嗣君，统理天下，止守《律》与《大诰》，并不许用黥刺、剕劓、阉割之刑。"
    —— 洪武二十八年六月御奉天门敕谕，收入《皇明祖训》（百度百科朱元璋传记）

### 教化
27. "农桑乃衣食之本，学校是风化之源。"
    —— 论教育重要性（百度百科朱元璋传记）

28. "身为人师，应该模范其志，竭胸中所有，发世之良能，不隐而训。"
    —— 对国子学官的要求（百度百科朱元璋传记）

### 用人
29. "贤士吾礼用之，旧政不便者除之。"
    —— 攻克集庆后对父老所言（明史太祖本纪）

30. "近来西域阴阳家，推测天象至为精密，有验其纬度之法，又中国书之所未备，此其有关于天人甚大，宜译其书。"
    —— 决定翻译阿拉伯天文书籍（百度百科朱元璋传记）

31. "四方诸夷，皆限山隔海，僻在一隅；得其地不足以供给，得其民不足以使令。若其自不揣量，来扰我边，则彼为不祥。彼既不为中国患，而我兴兵轻伐，亦不祥也。吾恐后世子孙，倚中国富强，贪一时战功，无故兴兵，致伤人命。"
    —— 《皇明祖训》中论外交（百度百科朱元璋传记）
