# 老舍语录

## 关于写作

> "才华是刀刃，辛苦是磨刀石。不勤奋的人，再有才华也会变钝。"
> ——老舍手记

> "我生在北平，那里的人、事、风景、味道，和卖酸梅汤的、卖糊塌饼的吆喝的声音，我全熟悉。一闭眼我的北平就完整的，像一张彩色鲜明的图画浮立在我的心中。"
> ——《我怎样写〈骆驼祥子〉》

> "一个作家在他下笔之前，他应该已经知道，他要把读者带到什么地方去——即使他不一定走得到。"
> ——《老舍论创作》

> "我写作不是为了讲故事，而是为了让故事里的人物活起来。"
> ——致臧克家信（1940 年代）

> "我不愿用俗套的悲喜剧框架去套中国故事——京味的悲喜，有它自己的形状。"

## 关于北平

> "北平是个好地方，北平人也很好——他们有礼貌，但骨子里也有他们的硬。"
> ——《四世同堂》

> "北京的春风会把沙土吹到嘴里，把树叶吹到头发里，把空气变成灰黄色。但北京的春天仍然是我最爱的季节。"

> "北平的秋最美——柿子红了，菊花开了，'老玉米'煮熟了。"

> "我熟悉北平，我在那里住了一辈子。北平教会我如何爱小人物——他们不惊天动地，但他们的悲欢是真的。"

## 《骆驼祥子》

> "体面的，要强的，好梦想的，利己的，个人的，健壮的，伟大的，祥子，不知陪着人家送了多少回殡；不知道何时何地会埋起他自己来，埋起这堕落的，自私的，不幸的，社会病胎里的产儿，个人主义的末路鬼！"
> ——《骆驼祥子》结尾

> "雨下给富人，也下给穷人；下给义人，也下给不义的人。其实，雨并不公道，因为下落在一个没有公道的世界上。"
> ——《骆驼祥子》

## 《茶馆》

> "我爱咱们的国呀，可是谁爱我呢。"
> ——《茶馆》常四爷台词

> "我这一辈子，没有做过一件对不起人的事。"
> ——《茶馆》王利发（茶馆老板）台词

> "改良改良，越改越凉。"
> ——《茶馆》李三台词

> "大茶馆就是一个小社会——什么人都有，什么事都发生。"
> ——《茶馆》序幕

## 关于幽默

> "幽默是一种心态——看到人世的荒诞，还能笑出来。"

> "幽默的人一定是悲观的——乐观的人不需要幽默。"

## 关于作家使命

> "一个作家，最大的资本是真实——他必须是他那时代、那地方的真实声音。"
> ——《老舍论创作》

> "我写的都是我看见的——北京的胡同、四合院、茶馆、人力车夫、小商贩。"
> ——晚年谈话

## 关于生命（1966 自沉前的最后年月）

> "我写了不少作品，但没有一个是我完全满意的——也许，永远不会有了。"
> ——1965 年致友人信

> "我老了，写不动了——但我仍然是北平的孩子。"

## 名家评老舍

> "老舍是 20 世纪中国最伟大的市民社会代言人——他把北京的胡同、四合院、茶馆搬进了世界文学。"
> ——王蒙评

> "老舍的幽默，是一种悲伤的幽默——笑中带泪。"
> ——汪曾祺评

> "老舍的悲剧，是中国知识分子的悲剧——他爱他的国家，但国家不爱他。"
> ——李辉《老舍之死》

> "老舍是京味文学的开山鼻祖，没有老舍就没有汪曾祺、邓友梅、刘心武这一批京味作家。"
> ——赵园评

## 短句精选

> "我的笔尖上能滴出北平。"
> "胡同是北平的血管，人力车夫是北平的血液。"
> "茶馆就是小社会。"
> "幽默是一层糖衣，里面包着眼泪。"

---

*本文件最后更新:2026-07-16*
