# 萧红语录

## 关于写作

> "有一种小说学，小说有一定的写法，一定要具备某几种东西，一定要写得像巴尔扎克或契诃夫的作品那样。我相信这种小说，不相信中国有什么借鉴。"
> ——《萧红散文》

> "我将与蓝天碧水永处，留下那半部《红楼》给别人写了。"
> ——临终手迹（约 1942 年 1 月 22 日前）

> "我的作品也许不像别人那样有结构，但它是活的，是从心里流出来的。"
> ——《萧红散文·后记》

> "我写的都是别人没有写过的东西。"
> ——《萧红散文》

## 关于女性与命运

> "我一生最大的痛苦和不幸，都是因为我是一个女人。"
> ——《呼兰河传》草稿笔记

> "女人的天空是低的，羽翼是稀薄的……不错，我要飞。但同时觉得……我要掉下去了。"
> ——《萧红散文》

> "我这一生是说不尽的，因为我太年青。"
> ——致萧军信（1937 年）

## 关于东北与故乡

> "我家是荒凉的。"
> ——《呼兰河传》开篇

> "那园里的蝴蝶、蚂蚱、蜻蜓，也许还是年年仍旧，也许现在完全荒凉了。"
> ——《呼兰河传》

> "黄瓜愿意开一朵谎花，就开一朵谎花；愿意结一个黄瓜，就结一个黄瓜。若都不愿意，就是一个黄瓜也不结，一朵谎花也不开，也没有人问它。"
> ——《呼兰河传》

> "逆来顺受，你说我的生命可惜，我自己却不在乎。你看着很危险，我却自己以为得意。不得意怎么样？人生是苦多乐少。"
> ——《呼兰河传》

## 关于自由与漂泊

> "我是一个漂泊的人，一直在路上，一直没有家。"
> ——致萧军信

> "从异乡又奔向异乡，这愿望多么渺茫，而又多么亲切。"
> ——《萧红散文·小城三月》

## 关于鲁迅

> "鲁迅先生的笑声是明朗的，是从心里的欢喜。若有人说了什么可笑的话，鲁迅先生笑得连烟卷都拿不住了，常常是笑得咳嗽起来。"
> ——《回忆鲁迅先生》

> "鲁迅先生走路很轻捷，尤其使人记得清楚的，是他刚抓起帽子来往头上一扣，同时左腿就伸出去了。"
> ——《回忆鲁迅先生》

> "鲁迅先生是和我们在一处吧。"
> ——《回忆鲁迅先生》结尾

## 关于死亡与不甘

> "半生尽遭白眼冷遇……身先死，不甘，不甘。"
> ——临终（约 1942 年 1 月 22 日前）

## 关于爱情

> "他永远是我的师傅，也是永远在我前面的引路人。"
> ——致萧军信

> "若是当时我不离开家，那么我现在一定是过着很平稳的日子。但是，我不愿意！我不能！"
> ——致萧军信

## 关于女性和婚姻

> "我早年的私奔，是一种叛逆，是从封建家庭里走出去——可是走得太远了，反而失去自己。"
> ——后期谈话（据骆宾基回忆录）

## 短句精选

> "满天星光，满屋月亮，人生何如，为什么这么悲凉。"
> ——《呼兰河传》

> "我拉着祖父就到后园里去了，一到了后园里，立刻就另是一个世界了。"
> ——《呼兰河传》

> "家里边多少年前放的东西，没有动过，他们过的是既不向前，也不回头的生活，是凡过去的，都算是忘记了。"
> ——《呼兰河传》

> "人死了，魂灵下地狱——地狱倒也罢了，反正都是一样。"
> ——《呼兰河传》

---

*本文件最后更新:2026-07-16*
