# 普鲁斯特后世评述

## 文学史地位

1. "《追忆似水年华》是20世纪早期法国小说的主要作品，超过130万字，被吉尼斯世界纪录认定为最长的小说。"
   — Britannica

2. "在这部庄严的作品中，他将一部早期还低于其最高才华水平的作品，转化为现代小说最伟大的成就之一。"
   — Britannica

3. "普鲁斯特的小说具有循环结构，必须从其终结时的启示来考量。"
   — Britannica

4. "普鲁斯特的书信遗产（尽管数千封信已出版，仍有许多等待出版）因其传达其鲜活存在的特质、以及其风格和思想的高雅与高贵而引人注目，对一位伟大艺术家构建其小说世界具有极其重要的意义。"
   — Britannica

## 与其他文学巨匠的比较

5. "《追忆似水年华》在这方面可与其他主要小说相比，也可与歌德的《浮士德》、夏多布里昂的《墓中回忆录》等富有创造性和象征性的自传相比——后者影响了普鲁斯特。"
   — Britannica

## 关于玛德莱娜蛋糕的文学影响

6. "普鲁斯特在小说《斯万那边》（1913年）中使玛德莱娜蛋糕永垂不朽，在这部小说中，据说一块蛋糕的味道唤起了记忆中涌动的怀旧之情，随后在其小说系列《追忆似水年华》（1913–1927年）中被记录下来。"
   — Britannica

## 斯坦尼斯拉夫斯基的评价

7. "斯坦尼斯拉夫斯基在《斯万那边》的一个长段落中，精彩地描述了情感记忆的运作方式，并精确地说明了它被回忆的方式。其存在实例可以来自所有艺术——文学、视觉或音乐。但在其他艺术中，它可以无意识地运作……"
   — Britannica，论表演艺术

## 主题与救赎

8. "作者重申了时间被重新获得的超时间价值观，其主题是救赎。其他救赎模式与主题形成对位：叙述者的父母因其自然善良而被拯救；伟大的艺术家（小说家贝尔托尔、画家埃尔蒂尔、作曲家维特伊尔）通过艺术视野被拯救；斯万通过爱情中的苦难被拯救；夏吕斯通过李尔王式的坠落壮举被拯救。"
   — Britannica

## 创作方法论

9. "在他的时间追寻中，他没有发明，只是改变了一切，选择、融合、转变事实，使它们的潜在统一性和普遍意义得以揭示，向内针对自己，向外针对人类处境的每一个方面。"
   — Britannica

## 小说结构

10. "小说的故事是普鲁斯特自己生活的故事，被讲述为一个寻找真理的寓言。重要的理解之一是《追忆似水年华》对普鲁斯特本人的意义——这是他自己生活的寓言故事，其事件、地点和人物都取自于此。"
    — Britannica
