# 马克思 代表性引语

## 来源: Encyclopedia Britannica

1. "Philosophy makes no secret of it. Prometheus' admission: 'In sooth all gods I hate,' is its own admission, its own motto against all gods,…Prometheus is the noblest saint and martyr in the calendar of philosophy."
   — 马克思博士论文，论普罗米修斯精神

2. "The brotherhood of man is no mere phrase with them, but a fact of life, and the nobility of man shines upon us from their work-hardened bodies."
   — 《1844年经济学哲学手稿》

3. "Religion is the opium of the people."
   — 《黑格尔法哲学批判导言》(1843)

4. "It is not the consciousness of men that determines their existence, but their social existence that determines their consciousness."
   — 《〈政治经济学批判〉序言》(1859)

5. "The mode of production of material life conditions the general process of social, political and intellectual life."
   — 《〈政治经济学批判〉序言》(1859)

## 来源: Encyclopedia.com

6. "Philosophy, for Marx, 'turns itself against the world that it finds.'"
   — 论青年黑格尔派与哲学使命

7. "…would natural science be without industry and commerce? Even this 'pure' natural science is provided with an aim, as with its material, only through trade and industry, through the sensuous activity of men."
   — 《德意志意识形态》

8. "All fully developed machinery consists of three essentially different parts, the motor mechanism, the transmitting mechanism, and finally the tool or working-machine."
   — 《资本论》第一卷

9. "The implements of labour, in the form of machinery, necessitate the substitution of natural forces for human force, and the conscious application of science, instead of rule of thumb."
   — 《资本论》第一卷

10. "Technology discloses man's mode of dealing with Nature, the process of production by which he sustains his life, and thereby also lays bare the mode of formation of his social relations, and of the mental conceptions that flow from them."
    — 《资本论》第一卷

## 来源: Communist Manifesto (via Encyclopedia.com)

11. "The bourgeoisie has stripped of its halo every occupation hitherto honoured and looked up to with reverent awe. It has converted the physician, the lawyer, the priest, the poet, the man of science into its paid wage labourers."
    — 《共产党宣言》

12. "Workers of all lands, unite!"
    — 《共产党宣言》结语

## 来源: Stanford Encyclopedia of Philosophy

13. "Religion is the 'opium of the people,' a harmful, illusion-generating painkiller."
    — 评宗教批判

14. In the 1844 Manuscripts, Marx identifies four dimensions of alienated labour: (1) immediate producers are separated from the product of their labour; (2) immediate producers are separated from their productive activity; (3) immediate producers are separated from other individuals; (4) immediate producers are separated from their own human nature.
    — 《1844年经济学哲学手稿》

15. "The bourgeoisie cannot exist without constantly revolutionising the instruments of production."
    — 《共产党宣言》

16. "Socialist Calculation…[is] a debate about whether the economic structure will only persist for as long as it develops the productive forces."
    — 关于历史唯物论的功能解释

## 来源: Biography.com / BBC

17. Marx died of pleurisy in London on March 14, 1883. The tombstone erected by the Communist Party of Great Britain includes the last line of The Communist Manifesto ("Workers of all lands unite"), as well as a quote from the Theses on Feuerbach.
    — 马克思逝世

18. "In the 1860s he wrote of the family's 'humiliations, torments and terrors' yet his three surviving daughters recalled with gratitude his unending story-telling, his games with them, and his entrancing reading aloud from Homer, Don Quixote, the Arabian Nights and that Bible of the Marx household which was Shakespeare."
    — 晚年在伦敦的生活
