# 莫言语录

## 关于写作

> "我写作的目的是为了让人知道，人的命运是可以改变的。"
> ——诺贝尔文学奖演讲（2012）

> "我是一个讲故事的人——我用讲故事的方式表达我对世界的看法。"
> ——致友人信

> "作家必须有'故乡'——没有故乡的作家是无根的。"
> ——《小说的气味》

> "我讲故事，但不解释故事——故事本身就是意义。"

## 关于故乡

> "我的故乡在高密东北乡——那里有红高粱、绿豆蝇、胶河、蛙声。"
> ——诺贝尔文学奖演讲

> "高密东北乡是我文学的出发点，也是我文学的归宿。"

> "我所有的作品，都从高密东北乡出发——这是我唯一的'地理坐标'。"

## 关于《红高粱》

> "我爷爷和我奶奶在高粱地里野合——那是生命最原始的狂欢。"
> ——《红高粱家族》

> "种的退化——这是我对现代中国最深切的担忧。"
> ——《红高粱》

> "我奶奶戴凤莲，是高密东北乡最自由的女人——她敢爱、敢恨、敢死。"

## 关于诺贝尔奖

> "我是一个来自中国乡土的作家——我的文学是中国文学的一部分，也是世界文学的一部分。"
> ——诺贝尔文学奖演讲

> "诺贝尔文学奖不是终点——它只是一个新的起点。"

## 关于魔幻现实主义

> "魔幻现实主义不是'魔幻'加'现实'——它是'魔幻'与'现实'的融合。"
> ——访谈

> "马尔克斯是我的老师——但我不模仿他。我写的是中国乡土。"

## 关于生命

> "我敬畏生命——生命在高密东北乡是粗粝的、坚韧的、不可摧毁的。"
> ——《丰乳肥臀》

> "生育是女人最神圣的事——但在某些时代，它成了女人的灾难。"
> ——《蛙》

## 关于母亲

> "我的母亲是世界上最普通的女人——但她教会了我敬畏生命。"
> ——诺贝尔文学奖演讲

> "我的母亲没有名字——她叫'娘'。但她是《丰乳肥臀》里'上官鲁氏'的原型。"

## 关于文坛

> "作家不应该是'圣人'——作家应该是'人'。"
> ——访谈

> "我从来不害怕争议——我害怕的是'没人读'。"

## 短句精选

> "我爷爷我奶奶在高粱地里野合。"
> "种的退化——这是我对现代的担忧。"
> "莫言是个讲故事的人——故事本身就是意义。"
> "我的故乡在高密东北乡。"
> "我敬畏生命。"
> "魔幻现实主义不是'魔幻'加'现实'。"

## 名家评莫言

> "莫言是中国当代最重要的作家——他把魔幻现实主义与中国乡土结合，开创了一种全新的文体。"
> ——陈晓明评

> "莫言的感官化叙事是 20 世纪中国文学最重要的成就之一。"
> ——李敬泽评

> "莫言是高密东北乡的马尔克斯——但他是中国的，不是哥伦比亚的。"
> ——王德威评

---

*本文件最后更新:2026-07-16*
