# 嵇康引语（直接引语集）

## 自述
- "托好老庄，贱物贵身。志在守朴，养素全真。"——《幽愤诗》
- "采薇山阿，散发岩岫。永啸长吟，颐性养寿。"——《幽愤诗》
- "惟此褊心，显明臧否。"——《幽愤诗》
- "性不伤物，频致怨憎。"——《幽愤诗》
- "穷达有命，亦又何求。"——《幽愤诗》

## 与山巨源绝交书（全文要点引语）
- "足下昔称吾于颍川，吾常谓之知言。"
- "吾直性狭中，多所不堪，偶与足下相知耳。"
- "老子、庄周，吾之师也，亲居贱职；柳下惠、东方朔，达人也，安乎卑位，吾岂敢短之哉！"
- "又仲尼兼爱，不羞执鞭；子文无欲卿相，而三登令尹，是乃君子思济物之意也。"
- "少加孤露，母兄见骄，不涉经学。性复疏懒，筋驽肉缓，头面常一月十五日不洗，不大闷痒，不能沐也。"
- "又纵逸来久，情意傲散，简与礼相背，懒与慢相成。"
- "重增其放，故使荣进之心日颓，任实之情转笃。"
- "此犹禽鹿，少见驯育，则服从教制；长而见羁，则狂顾顿缨，赴蹈汤火；虽饰以金镳，飨以嘉肴，愈思长林而志在丰草也。"
- "阮嗣宗口不论人过，吾每师之而未能及。"
- "有必不堪者七，甚不可者二：卧喜晚起，而当关呼之不置，一不堪也。抱琴行吟，弋钓草野，而吏卒守之，不得妄动，二不堪也。危坐一时，痹不得摇，性复多虱，把搔无已，而当裹以章服，揖拜上官，三不堪也。"
- "又每非汤、武而薄周、孔，在人间不止，此事会显，世教所不容，此甚不可一也。刚肠疾恶，轻肆直言，遇事便发，此甚不可二也。"
- "禹不逼伯成子高，全其节也；仲尼不假盖于子夏，护其短也。"
- "吾顷学养生之术，方外荣华，去滋味，游心于寂寞，以无为为贵。"
- "今但愿守陋巷，教养子孙，时与亲旧叙离阔，陈说平生，浊酒一杯，弹琴一曲，志愿毕矣。"

## 临刑广陵散
- "从前袁孝尼曾跟我学习《广陵散》，我每每吝惜而固守不教授他，《广陵散》现在要失传了。"——临刑时说

## 历史评价引语

### 魏晋时期
- 王戎：与嵇康居二十年，未尝见其喜愠之色。——《世说新语》
- 山涛：嵇叔夜之为人也，岩岩若孤松之独立；其醉也，傀俄若玉山之将崩。——《世说新语》
- 山涛：我当年可以为友者，唯此二生耳！——《世说新语》
- 孙登：君性烈而才隽，其能免乎！——《晋书》
- 王烈：叔夜志趣非常而辄不遇，命也！——《晋书》
- 钟会：嵇康，卧龙也，不可起。公无忧天下，顾以康为虑耳。——《晋书》
- 嵇喜：家世儒学，少有俊才，旷迈不群，高亮任性，不修名誉，宽简有大量。学不师授，博洽多闻，长而老、庄之业，恬静无欲。——《嵇康传》
- 向秀：余与嵇康、吕安居止接近，其人并有不羁之才。然嵇志远而疏，吕心旷而放，其后各以事见法。嵇博综技艺，于丝竹特妙，临当就命，顾视日影，索琴而弹之。——《思旧赋》
- 陈寿：时又有谯郡嵇康，文辞壮丽，好言老庄，而尚奇任侠。——《三国志》
- 刘义庆：嵇康身长七尺八寸，风姿特秀。见者叹曰："萧萧肃肃，爽朗清举。"或云："肃肃如松下风，高而徐引。"——《世说新语》
- 刘勰：及正始明道，诗杂仙心；何晏之徒，率多浮浅。唯嵇志清峻，阮旨遥深，故能标焉。——《文心雕龙》
- 颜延之：中散不偶世，本自餐霞人。形解验默仙，吐论知凝神。立俗迕流议，寻山洽隐沦。鸾翮有时铩，龙性谁能驯。——《五君咏·嵇中散》
- 谢万：邈矣先生，英标秀上。希巢洗心，拟庄托相。乃放乃逸，迈兹俗网。钟期不存，奇音谁赏。——《七贤嵇中散赞》
- 袁宏：中散遣外之情，最为高绝，不免世祸，将举体秀异，直致自高，故伤之者也。——《七贤序》

### 唐宋
- 韩皋：（论广陵散）"其音主商，商为秋声。秋也者，天将摇落肃杀，其岁之晏乎！又晋乘金运，商，金声，此所以知魏之季而晋将代也。"——《广陵散解》
- 白居易：吕安兄不道，都市杀嵇康。斯人死已久，其事甚昭彰。——《杂感》
- 苏轼：汉景帝以鞅鞅而杀周亚夫，曹操以名重而杀孔融，晋文帝以卧龙而杀嵇康。——《东坡志林》
- 黄庭坚：嵇叔夜诗，豪壮清丽，无一点尘俗气。凡学作诗者，不可不成诵在心。想见其人，虽沉于世故者，暂得揽其余芳，便可扑去面上三斗俗尘矣。——《四友斋丛说》
- 李清照：两汉本绍继，新室如赘疣。所以嵇中散，至死薄殷周。——《咏史》
- 陈普：铜驼荆棘夜深深，尚想清谈撼竹林。南渡百年无雅乐，当年犹惜广陵音。——《咏史下·嵇康》

### 元明
- 李贽：如康之天才，稍加以学，抑又何当也，而肯袭前人之口吻，作不情之遁辞乎？然此书（《与山巨源绝交书》）实峻绝可畏，千载之下，犹可想见其人。——《焚书》
- 王夫之：孔融死而士气灰，嵇康死而清议绝。——《读通鉴论》

### 近现代
- 冯友兰：嵇康的特点是"越名教而任自然"，天真烂漫，率性而行；思想清楚，逻辑性强；欣赏艺术，审美感高。我认为，这几句话可以概括嵇康的风度。
