# 张爱玲语录

## 关于天才与写作

> "生命是一袭华美的袍，爬满了蚤子。"
> ——《天才梦》

> "我是一个古怪的女孩，从小被视为天才，除了发展我的天才外别无生存的目标。"
> ——《天才梦》

> "出名要趁早呀！来得太晚的话，快乐也不那么痛快。"
> ——《传奇》再版序言

> "我写作的题材都是现成的——上海、香港的浮世众生相。"

## 关于生命与命运

> "于千万人之中遇见你所遇见的人，于千万年之中，时间的无涯的荒野里，没有早一步，也没有晚一步，刚巧赶上了。"
> ——《爱》

> "人生是一袭华美的袍，爬满了蚤子。"
> ——《天才梦》

> "时代是仓促的，已经在破坏中，还有更大的破坏要来。"

## 关于《金锁记》

> "30 年来，她戴着黄金的枷。她用那沉重的枷角劈杀了几个人，没死的也送了半条命。"
> ——《金锁记》

> "她（曹七巧）是她小说世界中惟一的英雄。"
> ——张爱玲自评

> "世钧，我们回不去了。"
> ——《半生缘》（顾曼桢台词）

## 关于《倾城之恋》

> "一座城市的倾覆成全了一段爱情——这是传奇。"
> ——《倾城之恋》白流苏

> "他（范柳原）不过是一个自私的男人，她（白流苏）不过是一个自私的女人。但他们的自私是真诚的。"
> ——张爱玲自评

> "在传奇里寻找普通人，在普通人里寻找传奇。"
> ——《传奇》序言

## 关于红玫瑰与白玫瑰

> "也许每一个男子全都有过这样的两个女人，至少两个。娶了红玫瑰，久而久之，红的变了墙上的一抹蚊子血，白的还是'床前明月光'；娶了白玫瑰，白的便是衣服上沾的一粒饭黏子，红的却是心口上一颗朱砂痣。"
> ——《红玫瑰与白玫瑰》

## 关于自己

> "我是一个不彻底的 person——我不属于左，也不属于右，我只属于我自己。"
> ——致友人信

> "我的文章是写给上海人看的——上海人是'精致的俗人'。"
> ——《流言》

> "我从不写政治——我写的是人。"

## 关于爱情

> "爱与被爱都是艰难的——你不要奢望它。"
> ——致胡兰成信

> "我以为爱情可以填满人生的遗憾——但制造更多遗憾的，偏偏是爱情。"
> ——《爱》

> "一个女人，再好些，得不到异性的爱，也就得同性的爱。"
> ——《谈女人》

## 关于胡兰成

> "见了他，她变得很低很低，低到尘埃里——但她心里是欢喜的，从尘埃里开出花来。"
> ——致胡兰成信（最著名的张爱玲语录）

> "他（胡兰成）是我这一生最爱的人——也是伤我最深的人。"
> ——晚年谈话

## 关于上海

> "上海人是传统的中国人加上近代高压生活的磨炼——他们有一种'精致的俗气'。"
> ——《流言》

> "上海在 1943-45 年达到了它的巅峰——乱世中的繁华，比和平时代更让人着迷。"

## 关于死亡

> "死是一个美丽的过程——她（曹七巧）死去时，是复仇的完成。"
> ——晚年自评

## 短句精选

> "生命是一袭华美的袍，爬满了蚤子。"
> "出名要趁早。"
> "于千万人之中……没有早一步，也没有晚一步。"
> "世钧，我们回不去了。"
> "从尘埃里开出花来。"
> "她戴着黄金的枷。"

## 名家评张爱玲

> "张爱玲是中国现代小说史上艺术成就最高的作家——她写出了中国都市的灵魂。"
> ——夏志清《中国现代小说史》

> "张爱玲的笔触是冷峻的——但冷峻中有人性的温度。"
> ——王德威评

> "张爱玲是'现代中国最敏感的都市神经'。"
> ——李欧梵评

---

*本文件最后更新:2026-07-16*
