# 袁隆平语录

## 关于水稻

> "我不在家就在试验田，不在试验田就在去试验田的路上。"
> ——晚年多次谈话

> "我梦见水稻长得像高粱一样高，稻穗像扫帚一样长，颗粒像花生米一样大——这是'禾下乘凉梦'。"
> ——多次访谈

> "我有两个梦——一个是'禾下乘凉梦'，一个是'杂交水稻覆盖全球梦'。"
> ——2019 年共和国勋章颁奖典礼

## 关于农业

> "书本里种不出水稻——只有试验田里能。"
> ——致学生

> "我是一个农民的儿子——这让我懂得了什么是真正的饥饿。"
> ——晚年回忆

> "我们搞农业的，不能只在办公室里——必须到田间地头。"
> ——致同事

## 关于科学

> "科学的灵感来自田间——我不是坐在书斋里想出来的。"
> ——访谈

> "我年轻时走过很多弯路——但弯路也是路。"
> ——致学生

> "我从来不害怕失败——失败是成功之母。"
> ——访谈

## 关于世界

> "我们搞农业的，要让世界吃饱——这是我们的责任。"
> ——晚年谈话

> "杂交水稻不只属于中国——它属于全世界。"
> ——致外国友人

> "我希望能活到 100 岁，看到全球饥饿问题彻底解决。"
> ——晚年愿望

## 关于年轻人

> "年轻人要敢于挑战权威——权威有时是错的。"
> ——致学生

> "我希望年轻人比我做得更好——这是科学发展的规律。"
> ——访谈

> "我们搞农业的，最需要的不是聪明——是勤奋。"
> ——致学生

## 关于失败

> "1960 年代我们研究杂交水稻，很多人嘲笑——但我们坚持下来了。"
> ——晚年回忆

> "失败不可怕——可怕的是放弃。"

## 关于自己

> "我是一个农民的儿子——这一辈子都是。"
> ——多次访谈

> "我做过的事就是让人们不再挨饿——这件事很小，但很重要。"

## 关于母亲

> "我的母亲华静教我英语——她让我看到了更广阔的世界。"
> ——晚年回忆

## 短句精选

> "我不在家就在试验田。"
> "我有两个梦——禾下乘凉梦，杂交水稻覆盖全球梦。"
> "书本里种不出水稻——只有试验田里能。"
> "我是一个农民的儿子。"
> "杂交水稻不只属于中国——它属于全世界。"
> "失败不可怕——可怕的是放弃。"

## 名家评袁隆平

> "袁隆平是世界粮食安全的守护者——他的杂交水稻养活了数亿人。"
> ——联合国粮农组织评

> "袁隆平是中国当代最伟大的农业科学家——他让中国实现了粮食自给。"
> ——李振声评

> "袁隆平身上体现了'实践出真知'的中国传统——他一辈子都在田间地头。"
> ——CCTV 感动中国评

---

*本文件最后更新:2026-07-16*
