# 朱棣后世评述

## 官方评价

1. 明世宗嘉靖时，明廷认为朱棣："再造之功，同于开创"，庙号由太宗改为成祖。
——《明史》记载

2. 明成祖被安葬于天寿山长陵，尊谥称"体天弘道高明广运圣武神功纯仁至孝文皇帝"，庙号太宗（后改明成祖）。
——《明史》

## 明清史家评价

3. 朱棣以"靖难"为名起兵，最终夺取皇位，是中国历史上唯一一个以藩王身份起兵造反并成功夺取皇位的皇帝。

4. 朱棣在位期间，迁都北京，营建紫禁城，疏通大运河，编修《永乐大典》，派郑和下西洋，五征漠北，史称"永乐盛世"。

5. 明代士人对朱棣的评价毁誉参半：一方面肯定其文治武功，另一方面批评其篡位之举及诛杀建文旧臣（方孝孺等）的暴行。

6. 清代史家赵翼《廿二史札记》论及朱棣的统治艺术：成祖以武力夺位，却能承继太祖基业，"以马上得天下，不能以马上治之"，故大力推崇文治。

## 现代史学评价

7. 朱棣的历史功绩包括：确立明朝统治根基，营建北京城（今日故宫），疏通大运河使其成为南北经济命脉，《永乐大典》保存了大量古籍，派郑和下西洋促进中外交流，五征漠北维护边疆安全。

8. 朱棣的过失包括：篡位夺权的历史污点，大规模诛杀建文朝臣（方孝孺十族之诛），设立东厂加剧特务政治，晚年好大喜功、五征漠北耗损国力。

9. 黄仁宇《万历十五年》评价：永乐皇帝的雄才大略在很大程度上体现在他对中国大一统政治格局的维护，以及对边疆安全的重视。

10. 孟森《明清史讲义》论朱棣：成祖之得国也，以藩王起兵，蹈不韪而侥幸成功。然其一生作为，实有不可没者。

## 文学艺术形象

11. 《明史纪事本末》详细记载了靖难之役的经过，为后世文学创作提供了素材。

12. 姚广孝作为朱棣的主要谋士，在靖难之役中发挥了关键作用，其人其事也是后世评述朱棣的重要参照。

## 永乐大典与文化成就

13. 《永乐大典》全书22937卷，是中国古代最大的百科全书，比十八世纪中叶出版的《大英百科全书》和《法国百科全书》要早300多年。

14. 朱棣组织的编书活动还包括《四书五经大全》《性理大全》《历代名臣奏议》等，对明代文化建设贡献巨大。

## 军事成就

15. 明成祖五次北伐蒙古，是历史上为数不多的亲征漠北并取得胜利的皇帝之一，有效维护了明朝北部边境的安全。

16. 永乐十七年（1419年）望海埚之战，大败倭寇，杀死倭寇742名，生擒857名，基本肃清了沿海倭患。
