# 达·芬奇语录

## 关于艺术

> "艺术不是模仿自然——艺术是揭示自然的真。"
> ——《达·芬奇笔记》

> "画家应当是观察者与思考者——他应当用眼睛看，用手画，用脑想。"
> ——《绘画论》

> "美的事物在简单中存在——最复杂的作品应当有最简单的结构。"
> ——《达·芬奇笔记》

> "画家不应当只画可见的事物——他应当画他理解的事物。"
> ——《绘画论》

## 关于学习

> "学习是永不停止的事——我每天都在学习。"
> ——《达·芬奇笔记》

> "我从未满足于我所学的——因为我的好奇心是无止境的。"
> ——致友人信

> "一个人如果不保持好奇心——他就已经死了。"
> ——《达·芬奇笔记》

## 关于观察

> "观察是知识的源泉——不观察的人，永远是盲目的。"
> ——《绘画论》

> "自然从不欺骗——是我们欺骗自己。"
> ——《达·芬奇笔记》

## 关于蒙娜丽莎

> "我画《蒙娜丽莎》用了 16 年——但我从未完全满意。"
> ——晚年回忆

> "蒙娜丽莎的微笑是一种动态——你越看，它越变。"
> ——晚年回忆

> "《蒙娜丽莎》不是一张肖像——它是一种关于'自然'的研究。"
> ——《绘画论》

## 关于飞行器

> "鸟是人类飞行的老师——我从鸟翼上学到了飞翔。"
> ——手稿

> "人类总有一天会飞上天空——我设计的飞行器是第一步。"
> ——手稿

## 关于解剖

> "我解剖了 30 多具人体——每一具都教会我一些新东西。"
> ——手稿

> "要画人，必须了解人——了解人的最好方法是解剖。"
> ——《绘画论》

## 关于工程师

> "工程是让自然服务于人类的艺术——桥梁、水道、机械，都是这种艺术。"
> ——手稿

> "我设计了坦克、直升机、自动织机——但它们还没有被建造出来。"
> ——手稿

## 关于自己

> "我不是天才——我只是好奇心最强的人。"
> ——晚年回忆

> "我一生没有完成任何完美的作品——但我每天都在追求完美。"

## 关于失败

> "失败不是坏事——它是学习的另一面。"
> ——《达·芬奇笔记》

> "我尝试了几百种飞行器——失败了几百次——但我从失败中学习。"

## 关于自然

> "自然是最好的老师——所有科学的真理都在自然中。"
> ——手稿

> "人应当尊敬自然——不是征服它，而是理解它。"
> ——手稿

## 短句精选

> "我从未满足于我所学的。"
> "自然从不欺骗——是我们欺骗自己。"
> "画家应当是观察者与思考者。"
> "鸟是人类飞行的老师。"
> "好奇心是知识的源泉。"
> "我从未完成任何完美的作品。"

## 名家评达·芬奇

> "达·芬奇是文艺复兴的全才——他在绘画、工程、解剖、发明等所有领域都达到顶峰。"
> ——瓦萨里评

> "达·芬奇是历史上最伟大的艺术家之一——他的《蒙娜丽莎》《最后的晚餐》改变了一切。"
> ——肯尼斯·克拉克评

> "达·芬奇证明：人是无所不能的——只要他保持好奇心。"
> ——马可·罗西评

---

*本文件最后更新:2026-07-17*
