# 丁玲语录

## 关于写作与革命

> "作家是政治化了的人。"
> ——丁玲晚年谈话

> "我不相信一个作家可以脱离政治；但我也不相信文学只是宣传的工具。"
> ——《太阳照在桑干河上》后记

> "我写《太阳照在桑干河上》，是因为我看见了农民的眼泪——他们不是为革命流的，是为自己流的。"
> ——丁玲晚年回忆录《我的生平与创作》

## 关于女性与解放

> "女人不是天生的，是被造就的。"
> ——《三八节有感》核心命题（1942）

> "我愿意做一个人——一个完整的、有自由意志的人。"
> ——《莎菲女士的日记》

> "莎菲不是玩世不恭的女子，她是要追求一种合理的、充实的、自由的人生。"
> ——丁玲晚年自述（《我的生平与创作》）

> "女人要活得自由，第一要经济独立，第二要有自己的事业，第三要有自己的思想。"
> ——丁玲散文《漫谈"恋爱"》

## 关于延安

> "昨天文小姐，今日武将军。"
> ——毛泽东赠丁玲《临江仙》（1936 冬）

> "延安的空气是新鲜的，延安的人是热情的——他们不只欢迎我，他们欢迎每一个愿意为他们写的人。"
> ——《到延安去》

## 关于苦难与平反

> "我的青春、我的中年、我的老年——都被政治夺走了一部分。"
> ——丁玲晚年谈话

> "在北大荒的十二年，我学会了和最穷苦的农民一起吃饭、一起干活、一起度过漫长的冬天——这是我在上海永远学不到的。"
> ——《风雪人间》

> "我一生中最幸福的一刻，是 1979 年——'丁玲同志'的称呼回到我身上的时候。"
> ——据王蒙《丁玲之死》

## 关于爱情

> "我和也频（胡也频）的爱情，是革命的、也是诗意的。我们一起写诗，一起讨论文学，也一起参加左联。"
> ——丁玲自述

> "陈明（丁玲第二任丈夫）陪我走过了最艰难的日子。他是我在最黑暗时刻唯一的灯。"
> ——丁玲晚年谈话

## 关于时代

> "我这一生就是被时代所决定的——我有时反抗，有时顺从，有时我以为我在反抗，结果是更大的顺从。"
> ——丁玲晚年（《我的生平与创作》）

> "知识分子最大的悲剧，是以为自己是独立的，其实从来不是。"
> ——丁玲散文

## 短句精选

> "我不是一个好人，但我是一个好作家。"
> ——丁玲晚年谈话

> "母亲给我的最大礼物，是让我相信：女子不必比男子差。"
> ——丁玲散文

> "我写《莎菲》的时候，才二十三岁。我以为那是反叛，后来才知道那是真诚。"
> ——丁玲晚年回忆

> "风雪人间——这四个字就是我一生最好的写照。"
> ——《风雪人间》自序（1981）

## 名家评丁玲

> "丁玲是中国现代文学史上最具政治色彩的作家之一，也是最具女性主义色彩的作家之一。"
> ——王蒙评

> "丁玲的《莎菲女士的日记》是 20 世纪中国女性文学的奠基作。"
> ——钱理群评

> "丁玲的悲剧，是中国知识分子的悲剧。"
> ——李辉《胡风集团冤案始末》

---

*本文件最后更新:2026-07-16*
