# 巴金语录

## 关于写作

> "生命的意义在于付出，在于给予，而不是接受，也不是争取。"
> ——《随想录》

> "我写作不是我有才华，是因为我有感情。"
> ——《随想录》

> "我的生活目标只有一个——忠于自己的感情，不要违背自己的良心。"
> ——致友人信

> "我不是文学家。我只是用笔来思考、来记录、来为受苦的人说话。"
> ——《随想录》

## 关于家与封建礼教

> "家，是过去中国社会的缩影——它既是庇护所，也是牢笼。"
> ——《家》序言

> "我们是青年，不是畸人，不是愚人，应当给自己把幸福争过来！"
> ——《家》觉慧台词

> "家啊，家啊——你是我的牢笼，我的地狱。"
> ——《家》觉慧

> "凡是做过的事情都应该留下个标记——这是人生的责任。"
> ——《寒夜》汪文宣

## 关于寒夜

> "黑暗中有一盏灯——它是寒夜中唯一的光。"
> ——《寒夜》

> "这是一个寒夜——但寒冷不是来自天气，而是来自人心。"
> ——《寒夜》

> "汪文宣在寒夜里咳嗽，他母亲从窗缝里递进来一杯热茶——寒夜中的一线温暖。"
> ——《寒夜》

## 关于文革

> "文革是一场噩梦——我做了 10 年的噩梦。我不敢相信我做过的事，但我必须忏悔。"
> ——《随想录·"文革"博物馆》

> "我最痛心的是——在那个时代，我连保护自己妻子的能力都没有。"
> ——《怀念萧珊》

> "要是有一种'文革'博物馆该多好——让我们的子孙后代永远记住那场浩劫。"
> ——《随想录》

> "我不是一个完人——我有软弱、怯懦、自私的一面。但我愿意把这些写出来。"
> ——《随想录》

## 关于无政府主义

> "无政府主义给我的是一种'反抗精神'——不是暴力，而是对一切不义的拒斥。"
> ——晚年谈话

> "我在青年时代信仰过克鲁泡特金、柏克曼——他们的'互助论'让我相信人类可以靠自己的力量达到美好。"
> ——《随想录》

> "但我也承认，无政府主义的某些极端看法是有害的——我把它们当作信仰，却没有真正理解它们。"
> ——《随想录》

## 关于信仰

> "我有一个信仰——爱那些受苦的人，比什么都重要。"
> ——致萧珊信

> "信仰不是一个空泛的词——它应该是行动，是牺牲，是坚持。"
> ——致友人信

## 关于妻子萧珊

> "她是我这一生最爱的人——她陪我走过最艰难的日子。"
> ——《怀念萧珊》

> "她不识字的时候就开始陪我写作；她会写信、会为我做饭、会为我分担忧愁。"
> ——《怀念萧珊》

> "她在 1972 年被迫害致死——我永远不能原谅那个时代。"
> ——《怀念萧珊》

## 关于忏悔

> "忏悔不是软弱——忏悔是良心的最后一道防线。"
> ——《随想录》

> "文革的教训是——如果我们不忏悔，下一代还会重复我们的错误。"
> ——《随想录》

## 关于中国知识分子的命运

> "中国知识分子最大的悲剧，是他们以为自己在创造历史，其实历史也在创造他们。"
> ——《随想录》

## 短句精选

> "青春是美丽的。"
> "生命的意义在于付出。"
> "良心是一个人的根本。"
> "文革博物馆——永远不该忘记。"
> "寒夜中的一盏灯——文学的使命。"
> "我不是文学家——我只是用笔来为受苦的人说话。"

## 名家评巴金

> "巴金是 20 世纪中国最真诚的作家——他的真诚贯穿一生。"
> ——汪曾祺评

> "巴金以无政府主义为信仰，但他的人道主义关怀超越了无政府主义。"
> ——李辉评

> "《随想录》是中国当代文学最重要的忏悔录——它开创了一个传统。"
> ——王元化评

---

*本文件最后更新:2026-07-16*
