# 柳宗元 引语 — 直接引语

以下引语来自《旧唐书》本传、韩愈《柳子厚墓志铭》及百度百科收录的正史记载。

1. "吾自幼好佛，求其道，积三十年。"
   ——柳宗元 自述

2. "佛之道，大而多容，凡有志于物外而耻制于世者，则思入焉。"
   ——柳宗元 论佛教

3. "励材能，兴功力，致大康于民，垂不灭之声。"
   ——柳宗元 政治理想

4. "文者以明道"
   ——柳宗元 文学主张

5. "辅时及物"
   ——柳宗元 文学主张

6. "取道之源"
   ——柳宗元 论文学

7. "不平则鸣"
   ——柳宗元 文学主张

8. "务去陈言"
   ——柳宗元 文学主张

9. "辞必己出"
   ——柳宗元 文学主张

10. "统合儒释"
    ——后人对柳宗元思想的总结

11. "儒释兼通、道学纯备。"
    ——苏轼 评柳宗元

12. "所贵乎枯谈者，谓其外枯而中膏，似淡而实美，渊明、子厚之流是也。"
    ——苏轼 评柳宗元诗风

13. "天于生子厚，禀予独艰哉。超凌骤拔擢，过盛辄伤摧。苦其危虑心，常使鸣心哀。投以空旷地，纵横放天才。山穷与水险，上下极沿洄。故其于文章，出语多崔嵬。"
    ——欧阳修 评柳宗元

14. "唐人惟子厚深得骚学。"
    ——严羽 评柳宗元

15. "既罹窜逐，涉履蛮瘴，崎岖堙厄。蕴骚人之郁悼，写情叙事，动必以文，为骚文数十篇，览之者为之凄恻。"
    ——《旧唐书》本传 评柳宗元

16. "柳宗元是一位唯物主义哲学家，见之于他的《天说》，这篇哲学论著提出了'天与人交相胜'的论点反对天命论。刘禹锡发展了这种唯物主义。"
    ——毛泽东 评柳宗元

17. "以男女质钱，约不时赎，子本相侔，则沦为奴婢。"
    ——史书记载柳州旧俗

18. "革其乡法"
    ——柳宗元 柳州革新政令

19. "服勤圣人之教，尊礼浮图之事"
    ——柳宗元 论亦儒亦佛的生活
