# 余华语录

## 关于写作

> "我的所有努力都是为了更加接近真实——但真实不是事实，是感受。"
> ——《虚伪的作品》

> "我写的是中国的故事——但我希望它们是世界文学的一部分。"
> ——访谈

> "一个作家，应该为他那个时代、那个地方，写出最朴素的故事。"
> ——访谈

## 关于《活着》

> "活着，在我们中国的语言里充满了力量——它的力量不是来自喊叫，也不是来自进攻，而是忍受。"
> ——《活着》韩文版自序

> "福贵是我见过最普通的中国农民——他的一生就是中国普通人的一生。"
> ——访谈

> "《活着》写的是'人为什么要活着'——不是为了幸福，也不是为了光荣，而是为了活着本身。"
> ——访谈

## 关于《许三观卖血记》

> "许三观卖血，是他渡过人生难关的方式——这不是他的耻辱，而是他的坚韧。"
> ——《许三观卖血记》韩文版自序

> "我写许三观的时候，是笑着写的——但他的一生让我哭了。"

## 关于先锋与写实

> "1986-1988 年我是一个先锋派——但到了 1991 年，我开始怀疑'形式'。"
> ——访谈

> "形式不是目的——形式是通向真实的道路。"
> ——《虚伪的作品》

## 关于牙医经历

> "我当牙医的时候，每天的工作就是拔牙——拔牙让我学会了'看'人的嘴，也学会了'听'人的故事。"
> ——访谈

> "我没有上过大学——但我有 5 年在口腔里'看世界'的经验。"

## 关于身体与死亡

> "我写血液、写死亡、写疼痛——这是因为我熟悉它们。"
> ——访谈

> "死不是生的对立面——死是生的一部分。"

## 关于中国与中国人

> "我对中国普通人的感情是复杂的——他们太苦了，但他们也太坚韧了。"
> ——访谈

> "中国普通人的'活着'——这是人类最伟大的力量。"

## 关于语言

> "我的语言经历过两次变化：第一次是从'先锋'走向'朴素'，第二次是从'朴素'走向'口语'。"
> ——访谈

> "《许三观卖血记》是我的'口语化'实验——我希望用最朴素的中国话，写中国最普通的故事。"

## 短句精选

> "活着，在我们的语言里充满了力量。"
> "我的所有努力都是为了更加接近真实。"
> "形式不是目的——形式是通向真实的道路。"
> "福贵是中国最普通的农民。"
> "许三观卖血，不是耻辱，是坚韧。"
> "拔牙让我学会了'看世界'。"

## 名家评余华

> "余华是中国当代最重要的作家之一——他从先锋派成功转型为写实派，写出了《活着》《许三观卖血记》这样的杰作。"
> ——陈晓明评

> "余华写出了中国普通人在极端历史下的'活着'——这是中国当代文学最重要的成就之一。"
> ——李敬泽评

---

*本文件最后更新:2026-07-16*
