# 钱钟书语录

## 关于围城

> "围在城里的人想逃出来，城外的人想冲进去，对婚姻也罢，职业也罢，人生的愿望大都如此。"
> ——《围城》

> "这一张文凭，仿佛有亚当、夏娃下身那片树叶的功用，可以遮羞包丑；小小一方纸能把一个人的空疏、寡陋、愚笨都掩盖起来。"
> ——《围城》

> "天下就没有偶然，那不过是化了妆的、戴了面具的必然。"
> ——《围城》

> "对于丑人，细看是一种残忍。"
> ——《围城》

> "婚姻是一座围城——城外的人想冲进去，城里的人想逃出来。"
> ——《围城》（通行的概括）

## 关于人生

> "人生据说是一部大书。假使人生真是这样，那么我们一大半作者只能算是书评家。"
> ——《写在人生边上》

> "把忍受变成享受，是精神对物质的最大胜利。"
> ——《写在人生边上·论快乐》

> "笑是最流动、最迅速的表情，从眼睛里泛到口角边。"
> ——《写在人生边上》

> "天下就没有偶然，那不过是化了妆的、戴了面具的必然。"
> ——《写在人生边上》

## 关于学问

> "学问是二三素心人在荒江老屋中讨论的事。"
> ——《谈艺录》序

> "东海西海，心理攸同；南学北学，道术未裂。"
> ——《谈艺录》序（最著名的钱钟书语录之一）

> "打通中西，是我的学术理想——我们不应该把中西文化看作两个互不相关的世界。"
> ——《管锥编》序

> "积小以明大，而又举大以贯小——这是中西学术贯通的根本方法。"
> ——《管锥编》

## 关于讽刺

> "对于丑人，细看是一种残忍——除非他是坏人，你要惩罚他。"
> ——《围城》

> "不受教育的人，因为不识字，上人的当；受教育的人，因为识了字，上印刷品的当。"
> ——《写在人生边上》

> "一张文凭仿佛能遮羞包丑——但真正的学问是文凭遮不住的。"
> ——《围城》

## 关于婚姻

> "婚姻是爱情的坟墓——但没有婚姻，爱情将死无葬身之地。"
> ——《围城》（概括）

> "长期同住会使夫妻间产生一种'恩情'——这种恩情比爱情更牢固，但比爱情更琐碎。"
> ——《围城》

> "被围困的城堡，城外的人想冲进去，城里的人想逃出来——婚姻如此，事业如此，人生亦如此。"

## 关于学者

> "学者最大的本钱是'记忆力'——但更重要的是'判断力'。"
> ——《管锥编》

> "学者不是学术的奴仆——他是学术的对话者。"
> ——《谈艺录》

> "我从不相信学者可以脱离生活——所谓'纯粹学术'不过是生活的一种特殊形式。"

## 关于自己

> "我是一个'杂家'——我不是任何学科的专家，我是所有学科的邻居。"
> ——致友人信

> "我写《围城》不是要证明什么，只是觉得这些人物在我脑子里住得太久了，应该给他们找一找住处。"
> ——《围城》序

> "我只是一个'读书人'——读书是我的职业，也是我的娱乐。"
> ——致友人信

## 关于家庭

> "我们仨，是最寻常不过的一家三口——但我们仨，又是最不寻常的仨。"
> ——杨绛《我们仨》（回忆钱钟书与钱瑗）

> "钟书在我心里永远是年轻的——他有一种赤子之心，永远对世界好奇。"
> ——杨绛《我们仨》

## 关于文革

> "文革是一场噩梦——但我在噩梦里也偷偷做着我该做的事。"
> ——晚年回忆

> "我和杨绛在干校的日子里，偷偷写《管锥编》——那是我们对那个时代的小小反抗。"
> ——晚年回忆

## 关于妻子杨绛

> "杨绛是最贤的妻，最才的女——她是我的妻子，也是我的知己。"
> ——致友人信

> "我与杨绛的爱情是平淡的——但平淡中有最深的默契。"
> ——致友人信

## 短句精选

> "围在城里的人想逃出来，城外的人想冲进去。"
> "东海西海，心理攸同；南学北学，道术未裂。"
> "天下就没有偶然，那不过是化了妆的必然。"
> "把忍受变成享受，是精神对物质的最大胜利。"
> "对于丑人，细看是一种残忍。"
> "不受教育的人，因为不识字，上人的当；受教育的人，因为识了字，上印刷品的当。"

## 名家评钱钟书

> "钱钟书是中国 20 世纪最博学的人——他的'打通中西'是几代学人难以企及的高度。"
> ——余英时评

> "《围城》是中国现代讽刺小说的巅峰——它写尽了知识分子的虚伪。"
> ——李健吾评

> "钱钟书的记忆力是'前无古人'的——他在《管锥编》里随手引证上万条中外文典籍，每条都不需要翻书。"
> ——郑朝宗评

---

*本文件最后更新:2026-07-16*
