# 魏征直接引语

1. "先太子要是按照我说的去做，就没有今日的祸事了。"
  —— 魏徵答李世民（玄武门之变后）

2. "臣愿为良臣，毋为忠臣。"
  —— 魏徵对李世民论忠臣与良臣之别

3. "良臣使自身获得美名，君主得到光耀的称号，子孙世代相传，福禄无边。忠臣自身遭祸被杀，君主陷于愚昧、凶暴的境地，国破家亡，只得到一个忠臣的空名。从这说来，忠臣、良臣相差就远了。"
  —— 魏徵

4. "我劝陛下派一个使者，岭南就得以安定，胜过十万大军的作用。"
  —— 魏徵谏太宗

5. "军队在于治理得法，而不在于人数众多。陛下征召身体壮健的成丁，用正确的方法加以管理，便足以无敌于天下，又何必多征年幼之人以增加虚数呢！"
  —— 魏徵反对征中男

6. "陛下总说：'朕以诚、信治理天下，欲使臣下百姓均没有欺诈行为。'现在陛下即位还没多久，却已经多次失信了！"
  —— 魏徵

7. "关中地区免收二年的租调，关外地区免除徭役一年。"不久又有敕令说："已纳税和已服徭役的，从下一年开始免除。"如果退还已纳税物之后，又重新征回，这样百姓不能没有责怪之意。
  —— 魏徵论朝廷失信

8. "朝廷政令不讲信用，则百姓不知所从，国家如何能得到治理呢？朕的过失很深呐！"
  —— 李世民纳谏后感叹

9. "君之所以明者，兼听也；其所以暗者，偏信也。"
  —— 魏徵答唐太宗何谓明君暗君

10. "秦二世、梁武帝、隋炀帝偏听偏信，致天下溃败而不自知。"
  —— 魏徵论兼听之重要

11. "是故人君兼听纳下，则贵臣不得壅蔽，而下情必得上通也。"
  —— 魏徵

12. "臣闻陛下敬重魏徵，殊未知其故，而今闻其谏，乃能以义制人王之情，真社稷臣矣。"
  —— 李世民评魏徵

13. "当今朝臣忠謇，无超越魏徵。"
  —— 李世民

14. "魏徵没，朕亡一镜矣！"
  —— 李世民

15. "以铜镜可以端正自己的衣冠，以古史作为镜子，可以知晓兴衰更替，以人作为镜子，可以看清得失。"
  —— 李世民

16. "久安之民骄佚，骄佚则难教；经乱之民愁苦，愁苦则易化。"
  —— 魏徵论教化

17. "静之则安，动之则乱，人皆知之，非隐而难见也，非微而难察也。"
  —— 魏徵论以静为本

18. "因其才以取之，审其能以任之，用其所长，舍其所短。"
  —— 魏徵论用人

19. "赏不遗疏远，罚不阿亲贵，以公平为规矩，以仁义为准绳。"
  —— 魏徵论赏罚

20. "知人之事，自古为难，故考绩黜陟，察其善恶。今欲求人，必须审访其行。若知其善，然后用之。"
  —— 魏徵论知人

21. "以隋为鉴，则存亡治乱，可得而知。若能思其所以危，则安矣；思其所以乱，则治矣；思其所以亡，则存矣。"
  —— 魏徵《十渐不克终疏》

22. "载舟覆舟，所宜深慎，奔车朽索，其可忽乎？"
  —— 魏徵

23. "靡不有初，鲜克有终。"
  —— 魏徵引《诗经》

24. "夫在殷忧，必竭诚以待下；既得志，则纵隋以傲物。"
  —— 魏徵论善始善终

25. "臣愿当今之动静，以隋为鉴，则存亡治乱可得而知。"
  —— 魏徵

26. "太宗文武圣皇帝德冠三王，名高五帝，实由能容魏徵愚直，获尽忠诚，国史书之，明若日月。直言之路启，从谏之道开，贞观已来，此实为美。"
  —— 陈子昂

27. "太宗皇帝好悦至言，时有魏徵、王珪、虞世南、李大亮、岑文本、刘洎、马周、褚遂良、杜正伦、高季辅，咸以切谏，引居要职。"
  —— 吴競

28. "故太宗定祸乱而房、杜不言功，王、魏善谏诤而房、杜让其贤，英、卫善将兵而房、杜行其道，理致太平，善归人主。"
  —— 柳芳

29. "魏徵有大志，大耻小节，博通群书，颇明王霸之术。"
  —— 刘素

30. "唐太宗有魏玄成、房玄龄、杜如晦，明皇有姚崇、魏知古，皆任以辅弼，委之心膂，财成帝道，康济九区。"
  —— 赵元僖

31. "天下之事，有善有恶，任用善人国家就安定，任用恶人国家就衰败，公卿大臣中，感情有爱有憎，自己憎的就只看见他的恶，自己爱的就只看见他的善。爱憎之间，应当审慎。"
  —— 魏徵遗表

32. "贞观以前，跟随我平定天下，辗转奔波于乱世，这是房玄龄的功劳。贞观以后，尽心对我，献纳忠谠，安国利民，犯颜正谏，匡朕之违者，只有魏徵一人而已。古代的名臣，也不能超过他们。"
  —— 李世民

33. "别人说魏徵的做人疏慢。可是我看他的态度，只觉得是妩媚。"
  —— 李世民评魏徵

34. "望陛下望的是献陵，如果是昭陵，臣当然看见了。"
  —— 魏徵借昭陵之事提醒太宗勿忘父

35. "我魏徵喜好不多。"
  —— 魏徵自评

36. "陛下导之使言，臣所以敢谏，若陛下不受臣谏，岂敢数犯龙鳞？"
  —— 魏徵

37. "卜其善者而从之，尽心朝政，不敢顾身。"
  —— 魏徵自评

38. "臣上不负时主，下不阿权幸，中不侈亲族，外不为朋党，不以逢时改节，不以图位卖忠。"
  —— 魏徵自评
