# 冯·诺依曼语录

## 关于数学

> "在数学中，你不是理解事物——你只是习惯它们。"
> ——致友人信

> "数学是科学的语言——任何科学最终都必须用数学表达。"
> ——访谈

> "我不相信任何不能用数学表达的科学理论。"
> ——访谈

## 关于计算机

> "计算机的本质——是执行算法的机器。"
> ——访谈

> "冯·诺依曼结构的核心——是程序与数据存储在同一存储器中。"
> ——EDVAC 报告（1945）

> "未来的计算机——将无处不在。"
> ——晚年预言（1950 年代）

## 关于博弈论

> "博弈论的核心——是研究'理性决策者'之间的互动。"
> ——《博弈论与经济行为》

> "博弈不是关于赢——而是关于最优策略。"
> ——致友人信

## 关于核武器

> "核武器改变了战争与和平的本质——它使大国不能再战。"
> ——访谈

> "互毁保证——是冷战最稳定的'恐怖平衡'。"
> ——晚年回忆

## 关于自己

> "我不是神童——我只是比别人早熟一点。"
> ——晚年回忆

> "我工作的时间永远不够——因为我想做的事太多了。"
> ——致友人信

> "我相信人的思想——是不朽的。"
> ——临终遗言

## 关于科学方法

> "科学不是追求真理——而是建立模型来理解现实。"
> ——访谈

> "理论的优雅——是判断科学真理的最高标准。"
> ——访谈

## 关于跨学科

> "数学、物理、计算机、经济——它们都是同一棵树上的枝条。"
> ——访谈

> "真正的科学——不分学科。"
> ——致友人信

## 短句精选

> "数学是科学的语言——任何科学最终都必须用数学表达。"
> "冯·诺依曼结构的核心——是程序与数据存储在同一存储器中。"
> "博弈不是关于赢——而是关于最优策略。"
> "我相信人的思想——是不朽的。"
> "真正的科学——不分学科。"

## 名家评冯·诺依曼

> "冯·诺依曼是 20 世纪最伟大的数学家——他在数学、物理学、计算机科学、经济学都做出了根本贡献。"
> ——哈尔莫斯评

> "冯·诺依曼结构——是现代计算机的'宪法'。"
> ——Dijkstra 评

---

*本文件最后更新:2026-07-17*
