# 茅盾语录

## 关于文学与社会

> "为人生而艺术——文学必须直面现实，回答社会的根本问题。"
> ——《文学与人生》

> "我相信文学是有阶级性的——不同阶级有不同的文学。"
> ——《论无产阶级艺术》

> "我写《子夜》，是应用马克思主义来分析中国的现实。"
> ——《子夜·写作前后》

> "文学作品不只是反映生活——它应该解剖生活，理解生活，然后引导生活。"
> ——《创作的准备》

## 关于《子夜》

> "中国民族资产阶级是不可能独立发展的——它要么投降帝国主义，要么被工农革命推翻。"
> ——《子夜》主题

> "吴荪甫的悲剧，是整个中国民族资产阶级在 1930 年代的命运。"
> ——《子夜·写作前后》

> "我写的是'夜'——但我要让读者看见黎明。"
> ——《子夜》题记引申

## 关于《林家铺子》

> "林老板的小铺子，是那个时代千千万万小商人的代表——他们的命运被帝国主义、军阀、官僚资本所压垮。"
> ——《林家铺子》

> "丰收成灾——这是《春蚕》想告诉读者的悖论。"
> ——《春蚕》

## 关于白杨礼赞

> "白杨树实在是不平凡的，我赞美白杨树。"
> ——《白杨礼赞》开篇

> "它没有婆娑的姿态，没有屈曲盘旋的虬枝。也许你要说它不美。如果美是专指'婆娑'或'旁逸斜出'之类而言，那么，白杨树算不得树中的好女子。但是它伟岸，正直，朴质，严肃，也不缺乏温和，更不用提它的坚强不屈与挺拔。"
> ——《白杨礼赞》

> "它不折不挠地对抗着西北风——这就是我赞美白杨的原因。"
> ——《白杨礼赞》

## 关于风景谈

> "前夜看了《塞上风云》的预告片，使我感到兴奋，前夜那种兴奋心情，把我扰到天明。"
> ——《风景谈》

> "自然是伟大的，然而人类更伟大——人创造了第二自然。"
> ——《风景谈》

## 关于作家使命

> "一个伟大的作家，必须为他那个时代、那个社会解剖一个根本的问题。"
> ——《创作的准备》

> "我从来不为艺术而艺术——艺术必须为人民、为社会、为革命服务。"
> ——晚年谈话

> "如果作家只关心自己的小情绪，那他写的就不是好文学——好的文学必须有时代的重量。"

## 关于左联

> "左联是中国左翼作家的堡垒——但它不应该排斥不同意见的作家。"
> ——晚年回忆

> "我参与左联，是因为我相信文学应该为大多数被压迫者服务。"

## 关于自己

> "我是一个失败的资本家——因为我没有成为资本家，也没有真正站到工人一边。我只是站在旁边，看。"
> ——晚年自评

> "我用笔解剖中国社会，但我自己也被这个社会所解剖。"
> ——晚年回忆

> "我这一生最大的遗憾是——我没有写出我自己满意的真正伟大的作品。"
> ——致友人信

## 关于文革

> "文革是一场噩梦——但我在噩梦里也偷偷做着我该做的事。"
> ——晚年回忆

> "我被批斗过很多次——但我仍然相信革命。"
> ——晚年谈话

## 关于乌镇

> "我的家乡乌镇——那是我所有作品的底色。"
> ——晚年回忆

> "乌镇的小桥、流水、人家，是江南的精髓——也是我所有江南小说的精髓。"

## 关于文学研究会

> "文学研究会坚持'为人生而艺术'——这与创造社的'为艺术而艺术'形成鲜明对照。"
> ——《文学研究会宣言》

## 短句精选

> "为人生而艺术。"
> "我写的是'夜'——但我要让读者看见黎明。"
> "白杨树是不平凡的——我赞美白杨树。"
> "丰收成灾——这是旧中国农民的悖论。"
> "自然是伟大的——但人类更伟大。"
> "解剖生活，引导生活。"

## 名家评茅盾

> "茅盾是中国现代长篇小说最重要的开拓者——他开创了'社会剖析派'。"
> ——钱理群评

> "《子夜》是 20 世纪中国最伟大的长篇小说之一——它写出了中国民族资产阶级的命运。"
> ——夏志清评

> "茅盾文学奖是中国最重要的长篇小说奖——这本身就是对茅盾文学贡献的肯定。"
> ——中国作协评

---

*本文件最后更新:2026-07-16*
