# 普朗克语录

## 关于量子假说

> "我提出量子假说，是物理学上孤注一掷（act of desperation）的行为。"
> ——致友人信

> "经典热力学给我们的是'真理'——但只有黑体辐射公式让我找到了'事实'。"
> ——诺贝尔奖演讲

> "新的科学真理，通常不是通过说服反对者、让他们看到光明——而是因为反对者最终死去，新一代从一开始就熟悉新的概念。"
> ——晚年回忆

## 关于物理学

> "科学的根本目的，是为人类带来理性的思维方式——而不是实际的效用。"
> ——晚年谈话

> "物理学是一门追求普遍真理的学问——它不应该为某个时代服务。"
> ——致学生

> "基础研究不会完全结束——总有一些新的东西等待被发现。"
> ——对约利教授的回答

## 关于音乐

> "音乐和物理学，是同一棵树上的两根枝条——它们都追求和谐与秩序。"
> ——晚年回忆

> "如果我能选择重新开始——我会选择音乐而不是物理学。但我已经选择了物理学。"
> ——晚年回忆

## 关于科学革命

> "新的科学思想，往往不是说服反对者——而是等待他们死去。"
> ——晚年回忆（《科学自传》）

> "量子假说的胜利，是几代物理学家的努力——我只是其中的一员。"
> ——晚年回忆

## 关于德国

> "德国科学是世界科学的一部分——我们必须重新融入世界。"
> ——战后访谈

> "重建德国科学——这是我对祖国的最后责任。"
> ——晚年谈话

## 关于人生

> "我经历了两次世界大战——但我从未放弃物理学。"
> ——晚年回忆

> "科学的价值不在于它能做什么——而在于它揭示了真理。"
> ——晚年谈话

## 关于信仰

> "宗教与科学，是人类理解世界的两条道路——它们不冲突。"
> ——晚年回忆

> "我是一个虔诚的基督徒——但我也是一个物理学家。"
> ——晚年回忆

## 关于家庭

> "我失去了儿子——他因为反抗暴政而被处决。"
> ——晚年回忆（指埃尔温）

> "科学的道路上，有比成功和失败更重要的东西——人格与勇气。"
> ——晚年回忆

## 关于工作

> "物理学是我的生命——它让我在最艰难的时刻仍然有活下去的理由。"
> ——晚年回忆

## 短句精选

> "我提出量子假说，是物理学上孤注一掷的行为。"
> "新的科学真理——反对者最终死去，新一代从一开始就熟悉。"
> "基础研究不会完全结束——总有一些新的东西等待被发现。"
> "音乐和物理学是同一棵树上的两根枝条。"
> "科学为人类带来理性的思维方式。"

## 名家评普朗克

> "普朗克的量子假说——是 20 世纪物理学最重要的革命。"
> ——爱因斯坦评

> "普朗克是量子论的奠基者——他是物理学的永恒丰碑。"
> ——马克斯·玻恩评

> "普朗克常数 h，是物理学最基础的常数之一——它改变了我们对自然的理解。"
> ——维尔纳·海森堡评

---

*本文件最后更新:2026-07-17*
