# 辛弃疾 — 直接引语

> 来源：百度百科 + 传记原文
> 整理自 raw/xin_qiji/传记.txt

---

1. "壮声英慨，儒士为之兴起，圣天子一见三叹。" ——洪迈论辛弃疾擒张安国
2. "壮岁旌旗拥万夫，锦襜突骑渡江初。燕兵夜娖银胡䩮，汉箭朝飞金仆姑。" ——辛弃疾《鹧鸪天》追忆少年抗金
3. "人生在勤，当以力田为先。" ——辛弃疾对家人言建带湖庄园之意
4. "刚拙自信，年来不为众人所容。" ——辛弃疾自评
5. "杀贼！杀贼！" ——辛弃疾临终遗言（《康熙济南府志》）
6. "起望衣冠神州路，白日销残战骨，叹夷甫诸人清绝。夜半狂歌悲风起，听铮铮阵马檐间铁，南共北，正分裂。" ——《贺新郎·用前韵送杜叔高》
7. "剩水残山无态度，被疏梅、料理成风月。" ——《贺新郎·把酒长亭说》
8. "斜阳正在烟柳断肠处。" ——《摸鱼儿》
9. "江左沉酣求名者，岂识浊醪妙理。" ——《贺新郎·甚矣吾衰矣》
10. "却将万字平戎策，换得东家种树书。" ——《鹧鸪天》
11. "不知筋力衰多少，但觉新来懒上楼。" ——《鹧鸪天·鹅湖归病起作》
12. "马作的卢飞快，弓如霹雳弦惊。" ——《破阵子》
13. "了却君王天下事，赢得生前身后名。可怜白发生！" ——《破阵子》
14. "把吴钩看了，栏杆拍遍，无人会，登临意。" ——《水龙吟·登建康赏心亭》
15. "可惜流年，忧愁风雨，树犹如此！" ——《水龙吟》
16. "倩何人唤取红巾翠袖，揾英雄泪？" ——《水龙吟》
17. "元龙老矣，不妨高卧，冰壶凉簟。千古兴亡，百年悲笑，一时登览。" ——《水龙吟·过南剑双溪楼》
18. "男儿到死心如铁，看试手，补天裂。" ——《贺新郎·同父见和再用韵答之》
19. "杯，汝来前！" ——《沁园春》
20. "天下英雄谁敌手？曹刘。生子当如孙仲谋。" ——《南乡子》
21. "不恨古人吾不见，恨古人不见吾狂耳。" ——《贺新郎》
22. "我见青山多妩媚，料青山见我应如是。" ——《贺新郎》
23. "少年不识愁滋味，爱上层楼。爱上层楼，为赋新词强说愁。而今识尽愁滋味，欲说还休。欲说还休，却道天凉好个秋。" ——《丑奴儿》
24. "众里寻他千百度，蓦然回首，那人却在，灯火阑珊处。" ——《青玉案·元夕》
25. "郁孤台下清江水，中间多少行人泪。西北望长安，可怜无数山。青山遮不住，毕竟东流去。江晚正愁余，山深闻鹧鸪。" ——《菩萨蛮·书江西造口壁》
26. "千古兴亡多少事？悠悠。不尽长江滚滚流。" ——《南乡子》
27. "少年得意纵荒唐，饮水投钱岂顾乡。" ——《玉楼春》
28. "最喜小儿亡赖，溪头卧剥莲蓬。" ——《清平乐·村居》
29. "明月别枝惊鹊，清风半夜鸣蝉。稻花香里说丰年，听取蛙声一片。" ——《西江月·夜行黄沙道中》
30. "将军百战身名裂。向河梁、回头万里，故人长绝。易水萧萧西风冷，满座衣冠似雪。正壮士、悲歌未彻。" ——《贺新郎》
31. "休说鲈鱼堪脍，尽西风，季鹰归未？求田问舍，怕应羞见，刘郎才气。" ——《水龙吟》
32. "甚矣吾衰矣。怅平生、交游零落，只今余几！白发空垂三千丈，一笑人间万事。" ——《贺新郎》
33. "身世酒杯中，万事皆空。" ——《浪淘沙》
34. "长安远，故人疏，风波恶。" ——《满江红》
35. "春已归来，看美人头上，袅袅春幡。" ——《汉宫春》
36. "平生塞北江南，归来华发苍颜。布被秋宵梦觉，眼前万里江山。" ——《清平乐·独宿博山王氏庵》
