# 伊壁鸠鲁传记（综合百度百科、worldhistory.org）

## 基本信息
- 古希腊名：Ἐπίκουρος（Epicurus）
- 生卒年：公元前341年—前270年
- 出生地：爱琴海萨摩斯岛（Samos）的雅典定居点
- 身份：古希腊哲学家，伊壁鸠鲁学派（Garden学派/花园学派）创始人
- 被视为西方首位无神论哲学家

## 家庭背景
- 父亲涅奥克列斯（Neocles）为学校教师
- 母亲克勒斯特拉（Chaerestrate）
- 有三个兄弟，伊壁鸠鲁可能排行第二
- 家庭为雅典移民，属贫困公民阶层（Klirouchi）
- 父母保有雅典公民籍

## 早年教育与启蒙
- 自小从父母处接受指导
- 自称14岁开始自学哲学
- 据希腊学者塞克斯都·恩披里柯记载，最初在雅典学校就读，曾向老师问及赫西俄德《神谱》中关于"混沌"创生万物的论述，老师无法回答，坚定了他研习哲学的决心
- 曾师从柏拉图弟子帕姆菲洛斯等人
- 瑙昔芬尼（Nausiphanes）对伊壁鸠鲁影响最甚，传授德谟克利特原子论思想

## 早年经历（公元前341年—前323年）
- 公元前341年2月出生于萨摩斯岛
- 公元前323年，年满18岁，被召回雅典接受2年军事训练以取得雅典公民资格

## 流亡时期（公元前322年—前307年）
- 次年（公元前322年），萨摩斯原住民在马其顿摄政王佩尔狄卡斯支持下夺回岛屿并驱逐雅典人
- 伊壁鸠鲁的父母和兄弟前往小亚细亚的科罗丰定居
- 伊壁鸠鲁与家人汇合，在科罗丰参与哲学家瑙昔芬尼的课程
- 公元前311年，在米提利尼创办学校并亲自执教
- 次年（约公元前310年），因柏拉图主义者的排斥等原因，将校址迁往兰普萨库斯

## 定居雅典与创立学派（公元前307/306年）
- 公元前306年，定居雅典并置购房产"花园"继续办学
- 花园大门刻有题词："陌生人，你将在此过着舒适的生活。在这里享乐乃是至善之事。"
- 除雅典公民外，外邦人、奴隶、女性等不具有公民权的平民也可就学
- 伊壁鸠鲁学派就此逐渐成型，因教学场所被称为"花园学派"

## 晚年与逝世（公元前307/306年—前270年）
- 在雅典的花园学校继续教学直到去世
- 一生多病
- 公元前270年，因肾结石在雅典去世

## 著作
- 据记载，伊壁鸠鲁的著作多达300多卷
- 最主要的作品有《论自然》《论原子和虚空》《准则学》《论生活》《论目的》等
- 其著作从不引用其他著作家，通篇记录为自己的言行语录
- 大部分手稿因时代变迁已遗失
- 仅留下给希罗多德、毕陀克勒和墨诺修斯的三封信件以及部分残篇

## 感情生活
- 有一妻子，名讳未知
- 遗嘱中提及自己有一女儿
- 传说他有一情妇

## 临终
- 据传在生命临近终结时，伊壁鸠鲁洗了一个热水澡，要求喝醇酒，并嘱咐朋友们要忠实于哲学
