=== 托尔斯泰引语集 ===

1. "All happy families resemble each other; each unhappy family is unhappy in its own way."
   —— 《安娜·卡列尼娜》(1875-77)

2. "I could not help seeing, in contrast to all this, those hungry, shivering, and degraded inhabitants of the night-lodging-house. I could never free myself from the thought that these conditions were inseparable—that the one proceeded from the other."
   —— 《怎么办？》(1886)，描述在莫斯科贫民窟的所见

3. "It is not enough to feed a man, dress him, and teach him Greek. A whole shift in values was necessary, one in which all learned 'how to take less from others and give them more in return.'"
   —— 《怎么办？》(1886)

4. "the churches are placed in a dilemma: the Sermon on the Mount or the Nicene Creed—the one excludes the other."
   —— 《天国在你心中》(The Kingdom of God Is Within You, 1894)

5. "The sole meaning of life is to serve humanity by contributing to the establishment of the kingdom of God, which can only be done by the recognition and profession of the truth."
   —— 《天国在你心中》(1894)

6. "a novel by Tolstoy is not a work of art but a piece of life."
   —— 马修·阿诺德（19世纪英国诗人、批评家）评托尔斯泰

7. "if the world could write by itself, it would write like Tolstoy."
   —— 俄罗斯作家伊萨克·巴别尔评托尔斯泰

8. "the greatest of all novelists."
   —— 弗吉尼亚·伍尔夫评托尔斯泰

9. "the consciousness of being the Son of God, whose chief characteristic is love, satisfies the need for the extension of the sphere of love."
   —— 《天国在你心中》(1894)

10. "Man's duty to acquire the means of living through the struggle with nature will always be unquestionably the very first."
    —— 《怎么办？》(1886)

11. "We can know only that we know nothing. And that is the highest degree of human wisdom."
    —— 《战争与和平》

12. "Everyone thinks of changing the world, but no one thinks of changing himself."
    —— 托尔斯泰箴言
