颜真卿引语集（来源：百度百科颜真卿传记及旧唐书、新唐书等）

1. "满而不溢，所以长守富也。高而不危，所以长守贵也。可不儆惧乎？"
—— 《争座位帖》

2. "尔唯弗矜，天下莫与汝争功。尔唯不伐，天下莫与汝争能。"
—— 《争座位帖》引《书经》

3. "行百里者半九十里，言晚节未路之难也。"
—— 《争座位帖》

4. "君子爱人以礼，不窃见闻姑息。"
—— 《争座位帖》

5. "朝廷纪纲，须共存立，遇尔隳坏，亦恐及身。"
—— 《争座位帖》

6. "明天子忽震电含怒，责毂彜伦之人，则仆射其将何辞以对。"
—— 《争座位帖》

7. "你先父卢中丞（指卢奕）的头颅送到平原郡，脸上满是血，我不忍心用衣服擦，亲自用舌头舔净，您忍心不容忍我吗？"
—— 《旧唐书》载颜真卿语

8. "圣旨能逃避吗？"
—— 《旧唐书》载颜真卿面对李希烈时的回答

9. "你们听说颜常山没有？那是我的兄长，安禄山反叛时，首先起义兵抵抗，后来即使被俘了，也不住口地骂叛贼。我将近八十岁了，官做到太师，我至死保持我的名节，怎么会屈服于你们的胁迫！"
—— 《旧唐书》载颜真卿斥责李希烈同党语

10. "老臣没有完成使命，有罪该死，但使者是哪一天从长安来的？"
—— 《旧唐书》载颜真卿临难前的质问

11. "原来是叛贼，怎敢称诏！"
—— 颜真卿骂宦官语

12. "死生有命，何必搞那些鬼把戏！"
—— 颜真卿对李希烈挖坑威胁时的回应

13. "老夫年近八十，曾掌管国家礼仪，只记得诸侯朝见皇帝的礼仪！"
—— 元人胡三省评此语"辞不迫切而义甚严正"

14. "无功受赏，为善不劝；有罪不罚，为罔辨。"
—— 颜真卿主张

15. "孝悌为仁之本，竭诚奉君主谓忠。"
—— 颜真卿思想

16. "自此得攻书之妙，于兹五年（或作七年），真草自知可成矣。"
—— 颜真卿接受张旭笔法后的感叹
