# 李清照后世评述

## 宋代评价

### 宋·朱彧
"本朝女妇之有文者，李易安为首称。易安名清照，元祐名人李格非之女。诗之典瞻。无愧于古之作者；词尤婉丽，往往出人意表，近未见其比。所著有文集十二卷、《漱玉集》一卷。然不终晚节，流落以死。天独厚其才而吝其遇，惜哉。" ——《萍洲可谈》卷中

### 宋·王灼
"易安居士，京东路提刑李格非文叔之女，建康守赵明诚德甫之妻。自少年便有诗名，才力华瞻，逼近前辈。在士大夫中已不多得。若本朝妇人，当推文采第一。赵死，再嫁某氏，讼而离之。晚节流荡无归。作长短句，能曲折尽人意，轻巧尖新，姿态百出。闾巷荒淫之语，肆意落笔。自古缙绅之家能文妇女，未见如此无顾藉也。" ——《碧鸡漫志》卷二

### 宋·朱弁
"赵明诚妻，李格非女也。善属文，于诗尤工。晁无咎多对士大夫称之。如'诗情如夜鹊，三绕未能安''少陵也自可怜人，更待来年试春草'之句，颇脍炙人口。" ——《风月堂诗话》卷上

### 宋·胡仔
"近时妇人，能文词如李易安，颇多佳句。小词云：'昨夜雨疏风骤，浓睡不消残酒。试问卷帘人，却道海棠依旧。知否，知否，应是绿肥红瘦。''绿肥红瘦'，此语甚新。又《九日》词云：'帘卷西风，人比黄花瘦。'此语亦妇人所难到也。" ——《苕溪渔隐丛话》前集卷六十

### 宋·朱熹
"本朝妇人能文，只有李易安与魏夫人。李有诗，大略云：'两汉本继绍，新室如赘疣。所以嵇中散，至死薄殷周。''中散非汤武得国，引之以比王莽，如此等语，岂女子所能。" ——《朱子语类》卷一百四十

### 宋·周煇
"浯溪《中兴颂》碑，自唐至今，题咏实繁。零陵近虽刊行，止会粹已人石者，曾未暇广搜而博访也。赵明诚待制妻易安李夫人尝和张文潜长篇二。以妇人而厕众作，非深有思致者能之乎。" ——《清波杂志》卷八

### 宋·赵彦卫
"李氏自号易安居士，赵明减德夫之室，李文叔女，有才思。文章落笔，人争传之。小词多脍炙人口，已版行于世，他文少有见者。" ——《云麓漫抄》卷十四

### 宋·魏仲恭
"尝闻摘藻丽句，固非女子之事。间有天姿秀发，性灵钟慧，出言吐句，有奇男子之所不如。虽欲掩其名，不可得耳。如蜀之花蕊夫人、近时之李易安，尤显著名者。" ——《断肠诗集序》

## 元代评价

### 元·杨维祯
"女子诵书属文者，史称东汉曹大家氏。近代易安、淑真之流，宣徽词翰，一诗一简，类有动于人。然出于小听挟慧，拘子气习之陋，而未适乎情性之正。此大家氏之才之行，足以师表六宫，一时文学而光父兄者，不得并议矣。" ——《东维子集》卷七

