# 周邦彦后世评述（来源：百度百科）

## 宋代

- 强焕《片玉词·序》："摹写物态，曲尽其妙。"
- 陈振孙《直斋书录解题》："清真词多用唐人诗语，檃括入律，浑然天成；长调尤善铺叙，富艳精工，词人之甲乙也。"
- 沈义父《乐府指迷》："凡作词当以清真为主。盖清真最为知音，而无一点市井气，下字运意，皆有法度，往往自唐、宋诸贤诗句中来，而不用经、史中生硬字面，此所以为冠绝也。"
- 陈郁《藏一话腴》："……二百年来以乐府独步。贵人学士市儇妓女知美成词为可爱……（美成诗）自经史中流出。当时以诗名家如晁补之、张耒皆自叹以为不及。"
- 刘肃《片玉集序》："周美成以旁搜远绍之才，寄情长短句，缜密典丽，流风可仰。其征辞引类，推古夸今，或借字用意，言言皆有来历，真足冠冕词林，欢筵歌席，率知崇爱。"
- 楼钥《清真先生文集序》："由诸生擢为学官，声名一日震耀海内。""哲宗始置之文馆，徽宗又列之郎曹，皆以受知先帝之故，以一赋而得三朝之眷。"
- 陈师道："美成笺奏、杂著俱善，惜为词掩。"
- 张端义："美成以词行，当时皆称之。不知美成文章大有可观。惜以词掩其文也。"

## 元代

- 张炎《词源》："古之乐章、乐府、乐歌、乐曲，皆出于雅正。粤自隋、唐以来，声诗闲为长短句……沦落之后，少得存者，由此八十四调之声稍传。而美成诸人又复增演慢曲、引、近，或移宫换羽，为三犯、四犯之曲，按月律为之，其曲遂繁。美成负一代词名，所作之词，浑厚和雅，善于融化诗句，而于音谱且闲有未谐，可见其难矣。"
- 张炎《词源》又论："词欲雅而正，志之所之，一为情所役，则失其雅正之音。耆卿、伯可不必论，虽美成亦有所不免。如'为伊泪落'，如'最苦梦魂，今宵不到伊行'，如'天便教人，霎时得见何妨'，如'又恐伊，寻消问息，瘦损容光'，如'许多烦恼，只为当时，一晌留情'，所谓淳厚日变成浇风也。"

## 明代

- 王世贞《艺苑卮言》："美成能作景语，不能作情语；能入丽字，不能入雅字以故价微劣于柳。然至'唤起两眸清炯炯，泪花落枕红绵冷'。其形容睡起之妙，真能动人。"
- 曹溶《词话·序》："豪旷不冒苏辛，秽亵不落周柳者，词之大家也。"

## 清代

- 彭孙遹《金粟词话》："美成词如十三女子，玉艳珠鲜，政未可以其软媚而少之也。"
- 周济《介存斋论词杂著》："美成思力，独绝千古，如颜平原书，虽未臻两晋，而唐初之法，至此大备。后有作者，莫能出其范围矣。读得清真词多，觉他人之作，都不十分经意。钩勒之妙，无如清真。他人一钩勒便薄，清真愈钩勒愈浑厚。"
- 戈载《宋七家词选》："清真之词，其意淡远，其气浑厚，其音节又复精妍和雅，最为词家之正宗。"
- 刘熙载《艺概》："周美成词，或称其无美不备。余谓论词莫先论品。美成词信富艳精工，只是当不得一个贞字。是以士大夫不肯学之，学之则不知终日意萦何处矣。"
- 刘熙载《艺概》又论："周美成律最精审，史邦卿句最警炼，然未得为君子之词者，周旨荡而史意贪也。"

## 近现代

- 冯煦《宋六十一家词选·例言》引陈氏子龙论及张氏纲孙论，赞清真词"浑"之一字为极致
- 陈廷焯《白雨斋词话》："词至美成，乃有大宗。前收苏、秦之终，后开姜、史之始，自有词人以来，不得不推为巨擘。"
- 陈廷焯又评："美成深远之致，不及欧、秦，唯言情体物，穷极工巧，故不失为第一流之作者。但惟创调之才多，创意之才少耳。"
- 陈廷焯又评："周美成词多作态，故不是大家气象。"
- 陈世宜《声执》："周邦彦集词学之大成，前无古人，后无来者，凡两宋之千门万户，清真一集，几擅其全，世间早有定论矣。"
- 王国维《人间词话》："美成深远之致，不及欧、秦，唯言情体物，穷极工巧，故不失为第一流之作者。但惟创调之才多，创意之才少耳。"
- 王国维《清真先生遗事》："以宋词比唐诗，则东坡似太白，欧、秦似摩诘，耆卿似乐天，方回、叔原则大历十子之流，南宋惟一稼轩可比昌黎，而词中老杜，非先生不可。读先生之词，于文字之外，须更味其音律。今其声虽亡，读其词者，犹觉拗怒之中，自饶和婉，曼声促节，繁会相宣，清浊抑扬，辘轳交往，两宋之间，一人而已。"
- 王国维《清真先生遗事》又肯定周邦彦人品："先生立身颇有本末"
- 夏敬观《手评乐章集》："耆卿多平铺直叙，清真特变其法，一篇之中，回环往复，一唱三叹。"
- 夏孙桐《清真词释》引："清真词平写处与屯田（柳永）无异，至矫变处自开境界，其择言之雅，造句之妙，非屯田所及也！"
- 王易《词曲史》："殿北宋之末，而集其大成，有二人焉：曰周邦彦、李清照。……美成词，诚能汇前此晏、欧、秦、柳之长，而成一大派；树后此姜、史、吴、张之鹄，而开其大宗。"
- 游国恩《中国文学史》认为清真词"迎合那个腐朽王朝里纵情声色的士大夫们的胃口"
- 叶嘉莹《唐宋词十七讲》："顾曲周郎赋笔新，惯于勾勒见清真。不矜感发矜思力，结北开南是此人。当年转益亦多师，博大精工世所知。更喜谋篇能拓境，传奇妙写入新词。"
- 叶嘉莹《唐宋词十七讲》又论："周邦彦是个结北开南的人物，他是集结了北宋的大成，而开拓了南宋先声的人物。……他不是以感发取胜，变成了以思力取胜了。"

## 近现代否定评价

- 游国恩《中国文学史》："清真词'迎合那个腐朽王朝里纵情声色的士大夫们的胃口、由于内容的单薄与无聊'"
- 中国社会科学院文学研究所《中国文学史》认为周邦彦"长期过着放浪生活、在职务上又不得不直接以文艺去奉侍皇帝和贵族的词人"，其词"不过是把一些寻花问柳的生活用华丽的辞藻装潢起来"
- 谢桃坊《北宋文化低潮时期的周邦彦词》认为周邦彦具有"封建士大夫的卑劣意识"
