# 玛丽·居里（Marie Curie）后世评述

## 学术界评价

1. "Mme. Curie, quiet, dignified and unassuming, was held in high esteem and admiration by scientists throughout the world."
   — NobelPrize.org 官方传记

2. "She was a member of the Conseil du Physique Solvay from 1911 until her death and since 1922 she had been a member of the Committee of Intellectual Co-operation of the League of Nations."
   — NobelPrize.org

3. "The importance of Mme. Curie's work is reflected in the numerous awards bestowed on her. She received many honorary science, medicine and law degrees and honorary memberships of learned societies throughout the world."
   — NobelPrize.org

4. "She is the author of Recherches sur les Substances Radioactives (1904), L'Isotopie et les Éléments Isotopes and the classic Traité' de Radioacité (1910)."
   — NobelPrize.org

## 历史地位

5. "She was the first woman to win a Nobel Prize, and she is the only woman to win the award in two different fields."
   — Britannica

6. "Marie and Pierre were the first married couple to win the Nobel Prize and launching the Curie family legacy of five Nobel Prizes."
   — Wikipedia

7. "She was, in 1906, the first woman to become a professor at the University of Paris."
   — Wikipedia

8. "Under her direction, the world's first studies were conducted into the treatment of neoplasms by the use of radioactive isotopes."
   — Wikipedia

9. "The synthetic element curium is named in her honour."
   — Wikipedia

10. "In 1995 she became the first woman to be entombed on her own merits in the Paris Panthéon."
    — Wikipedia

## 科学贡献评价

11. "The rays, she theorized, came from the element's atomic structure. This revolutionary idea created the field of atomic physics. Curie herself coined the word 'radioactivity' to describe the phenomena."
    — Biography.com

12. "Curie conducted her own experiments on uranium rays and discovered they remained constant, no matter the condition or form of the uranium."
    — Biography.com

13. "In 1902, the Curies announced they had produced a decigram of pure radium, demonstrating its existence as a unique chemical element."
    — Biography.com

14. "They named the element polonium, after Curie's native country of Poland."
    — Biography.com

## 教育与人道主义

15. "She retained her enthusiasm for science throughout her life and did much to establish a radioactivity laboratory in her native city – in 1929 President Hoover of the United States presented her with a gift of $50,000, donated by American friends of science, to purchase radium for use in the laboratory in Warsaw."
    — NobelPrize.org

16. "During World War I, she developed mobile radiography units to provide X-ray services to field hospitals."
    — Wikipedia

17. "She championed the use of portable X-ray machines in the field, and these medical vehicles earned the nickname 'Little Curies.'"
    — Biography.com

## 公众形象与遗产

18. "Remembered as a leading figure in science and a role model for women, she has received numerous posthumous honors."
    — Biography.com

19. "Several educational and research institutions and medical centers bear the Curie name, including the Curie Institute and Pierre and Marie Curie University (UPMC)."
    — Biography.com

20. "Poland declared 2011 the Year of Marie Curie during the International Year of Chemistry."
    — Wikipedia

21. "In 2025, the European Central Bank announced a proposed redesign of its banknotes may feature Curie."
    — Biography.com

## 品格与个性

22. "Both Marie and Pierre Curie are buried in lead-lined tombs because their remains are still radioactive."
    — Biography.com (引用美国国家公园管理局)

23. "Many of Marie's personal items, including lab equipment, research papers, and cookbooks, are also radioactive and unable to be handled without precautions."
    — Biography.com

24. "She developed methods for the separation of radium from radioactive residues in sufficient quantities to allow for its characterization and the careful study of its properties, therapeutic properties in particular."
    — NobelPrize.org
