# 韩信引语（直接引语原文）

## 来自《史记·淮阴侯列传》及百度百科引述

### 一、早年与亭长、漂母

1. 漂母对韩信说："大丈夫不能养活自己，我是可怜你这位王孙公子才给你饭吃，难道是希望你报答吗？"（漂母语）

2. 韩信对漂母说："我一定重重地报答老人家。"（韩信语）

### 二、滕公夏侯婴

3. 韩信说："汉王不打算得天下吗？为什么杀掉壮士？"（韩信临刑前仰视夏侯婴所言）

### 三、萧何追韩信

4. 萧何对刘邦说："诸将易得耳。至如信者，国士无双。王必欲长王汉中，无所事信；必欲争天下，非信无所与计事者。顾王策安所决耳。"（萧何荐韩信语）

5. 萧何说："那些将领是容易得到的，至于像韩信这样的人才，是普天下也找不出第二个来的国士。大王假如只是想一直做汉中王，当然用不上他；假如是想争夺天下的话，除了韩信就没有可以商量大计的人。只看大王如何决定罢了。"

6. 萧何说："大王如果决计打回东边去，能够重用韩信，他就会留下来；假如不能重用他，那么韩信终究还是要跑掉的。"

7. 萧何建议刘邦："大王如果诚心拜他做大将，就该选个好日子，自己事先斋戒，搭设一座高坛，按照任命大将的仪式办理，那才行啊！"

### 四、拜将后与刘邦论项王

8. 韩信问刘邦："现在同您东向而争天下权柄的，难道不是项王吗？"刘邦回答："是的。"

9. 韩信分析项羽："项王一声怒喝，千人会吓得胆战腿软，可是他不能放手任用贤将，这只能算匹夫之勇。"

10. 韩信评项羽："项王待人恭敬慈爱，语言温和，人有疾病，同情落泪，把自己的饮食分给他们。可是等到部下有功应当封爵时，他把官印的棱角都磨光滑了也舍不得给人家，这是妇人之仁。"

11. 韩信论项羽："项王虽然独霸天下而使诸侯称臣，可是却不居关中而定都彭城，又违背义帝的约定，把自己的亲信和偏爱的人封为王，诸侯对此忿忿不平。诸侯见项王驱逐义帝于江南，也都回去驱逐他们原来的君王而自立为王了。凡是项王军队经过的地方，无不遭到残杀破坏，天下很多人都怨恨他，百姓不亲近依附他，只是在他的淫威下勉强屈服。名义上虽为天下霸主，实质上已失去民心，所以他的强大会很快变成衰弱的！"

12. 韩信献策刘邦："大王如能反其道而行之，任用天下武勇之人，何愁敌人不被诛灭！把天下的城邑分封给功臣，何愁他们不服从！率领英勇的一心想打回老家去的士兵，何愁敌人不被打散！"

13. 韩信断言："三秦可传檄而定也。"

### 五、破赵背水之战

14. 韩信对诸将解释战术："兵法上不是说'陷之死地而后生，置之亡地而后存'吗？"

15. 韩信说："我平素没有得到机会训练诸位将士，这就是所说的'赶着街市上的百姓去打仗'，在这种形势下不把将士们置之死地，使人人都为了保全自己而战；如果给他们留有生路，就都跑了，怎么还能用他们取胜呢？"

16. 韩信令二千轻骑："赵军见我军出击，一定倾巢而出，你们就乘机迅速冲入赵军营垒，拔掉赵国旗帜，插上汉军红旗。"

### 六、韩信与李左车

17. 李左车对陈馀献计："千里运粮，士卒就有挨饿的危险；吃饭时才去打柴做饭，军队就不会吃饱！井陉口，战车不能并行，骑兵不能列队，行军数百里，其粮必落于后。"

18. 李左车对韩信说："我听说，败军之将不可言勇，亡国之臣不敢语政。"

19. 韩信请教李左车："我听说百里奚在虞国时，虞国灭亡，在秦国而秦国称霸，这不是因为他在虞国时愚蠢，在秦国时聪敏，而是在于国君是否重用他，是否采纳他的意见。"

20. 李左车说："智者千虑，必有一失；愚者千虑，必有一得。"

21. 李左车论韩信："将军渡过西河俘虏魏王，擒夏说于阏与，一举攻下井陉口，在不到一上午的时间就打垮赵二十万大军，诛杀成安君，名闻海内，威震天下。"

22. 李左车建议："善于用兵的人常用己之长击他人之短。将军不如按兵不动，休整士卒，安定赵地，抚恤遗孤，日日牛酒犒赏将士，摆出攻打燕国的态势。"

23. 李左车说："用兵之道，本来就有先声夺人，再动实际的策略。"

### 七、蒯彻劝韩信

24. 蒯彻劝韩信："将军奉诏攻打齐国，而汉王只不过派密使说服齐国归顺，难道有诏令叫您停止进攻吗？况且郦生不过是个说客，凭三寸之舌就降服齐国七十多个城邑，将军统帅几万人马，一年多时间才攻占赵五十多个城邑，一个将军反倒不如一个儒生的功劳吗？"

25. 武涉劝韩信说："汉王落在项王手上多次，是项王的怜悯使他活下来，然一经脱身，就背弃盟约进攻项王，这种人不可信任。"

26. 武涉说："刘、项争夺天下，胜败在您。您站右，汉王胜，站左，项王胜。"

27. 韩信答武涉："我奉事项王多年，官不过郎中，位不过执戟。言不听，画不用，所以才离楚归汉。汉王授我上将军印，予我数万众，脱衣给我穿，分食给我吃，对我言听计从，所以我才有今天的成就。汉王如此亲信我，我背叛他是不对的，哪怕是死我也不能这样做。"

28. 蒯通说："您的面相，不过封侯，且危不可安。您的背相，显贵不可言。"

29. 蒯通分析形势："楚人起兵彭城，攻至荥阳，却兵困京、索，被阻成皋。汉王统兵数十万，凭巩、洛险要，却兵败荥阳，兵伤成皋，只能逃到宛县、叶县之间，这就叫智勇俱困。"

30. 蒯通建议韩信："不如让楚、汉同时存在下去，您和他们三分天下。凭借您的贤圣以及强大的军队，迫使燕、赵屈从，为天下百姓请命，割大弱强，以立诸侯，便可以使天下归服于齐。"

31. 韩信答蒯通："汉王把他坐的车子给我坐，他穿的衣裳给我穿，他吃的食物给我吃。我听说，乘坐他人的车子，就要承载他人的祸患，穿着他人的衣裳，就要怀揣他人的忧患，吃了他人的食物，就要为他人的事业效死，我怎能见利背义呢！"

32. 蒯通说："陈馀、张耳本为刎颈之交，到头来，两人却都想置对方于死地。您和汉王的交情比得过这两人吗？"

33. 蒯通评韩信功绩："大王涉西河，虏魏王，擒夏说，引兵下井陉，诛成安君，徇赵，胁燕，定齐，南摧楚人之兵二十万，东杀龙且，这叫功高无二，略不世出。归楚，楚人不信；归汉，汉人震恐，哪里是您可去的地方呢？"

34. 韩信说："先生暂且休息吧，我会考虑的。"

