# 刘慈欣语录

## 关于科幻

> "科幻不是预言——它是关于人类未来的思想实验。"
> ——访谈

> "我写科幻，是因为我想知道'人类从哪里来，到哪里去'。"
> ——访谈

> "宇宙的尺度，决定了文明的尺度——如果我们不站在宇宙的尺度上思考，我们永远不会知道人类的位置。"
> ——《三体》

## 关于黑暗森林

> "宇宙就是一座黑暗森林——每个文明都是带枪的猎人，像幽灵般潜行于林间。"
> ——《三体II·黑暗森林》

> "如果他发现了别的生命，不管是不是猎人……能做的只有一件事：开枪消灭之。"
> ——《三体II·黑暗森林》

> "生存是文明的第一需要——这是宇宙社会学的基本公理。"
> ——《三体II·黑暗森林》

## 关于人类文明

> "弱小和无知不是生存的障碍——傲慢才是。"
> ——《三体III·死神永生》

> "人类文明的终极命运，是这个宇宙最深刻的悲剧——也是最深刻的喜剧。"
> ——访谈

## 关于中国科幻

> "中国科幻应该有中国的味道——它不是西方科幻的翻译。"
> ——访谈

> "我把文革、近代史等中国元素融入科幻——因为科幻应该是全人类的，而不只是西方的。"
> ——访谈

## 关于《三体》

> "《三体》写的是人类文明的'外部威胁'——这种威胁让我们重新审视自己。"
> ——访谈

> "叶文洁的绝望，是那个时代所有知识分子的绝望的缩影。"
> ——访谈

## 关于写作

> "我每天下班后写两个小时——这是我 30 年来的写作节奏。"
> ——访谈

> "科幻作家需要的是'科学直觉'——而不是所有的科学知识。"
> ——访谈

## 关于技术与人性

> "技术是中性的——但人类如何使用它，决定了文明的走向。"
> ——《三体》

> "科学的尽头是哲学——科幻的尽头是对人类本质的思考。"
> ——访谈

## 关于未来

> "我们这一代科幻作家，最重要的任务是让中国人重新对科学、对未来、对宇宙感兴趣。"
> ——访谈

> "科幻是给人类的礼物——它让我们从日常中抬起头，看一看星空。"
> ——访谈

## 短句精选

> "宇宙就是一座黑暗森林。"
> "生存是文明的第一需要。"
> "弱小和无知不是生存的障碍——傲慢才是。"
> "宇宙的尺度决定文明的尺度。"
> "科幻给人类一面镜子——让我们看见自己的渺小与伟大。"

## 名家评刘慈欣

> "刘慈欣是中国当代科幻的领军人物——他的《三体》让中国科幻从边缘走向世界。"
> ——韩松评

> "刘慈欣的宏大叙事是 21 世纪科幻最重要的成就——他把中国元素融入宇宙尺度的叙事。"
> ——刘宇昆（Ken Liu，《三体》英译者）评

> "黑暗森林法则是一个真正的思想实验——它把'费米悖论'变成了具体的宇宙社会学。"
> ——David Brin（美国科幻作家）评

---

*本文件最后更新:2026-07-16*
