# 屈原原文引语

> 来源：百度百科屈原页面、史记屈原列传、楚辞各篇

## 屈原作品原文引语

### 离骚

1. "摄提贞于孟陬兮，惟庚寅吾以降。"
   - 出处：《楚辞·离骚》

2. "皇览揆余初度兮，肇锡余以嘉名，名余曰正则兮，字余曰灵均。"
   - 出处：《楚辞·离骚》

3. "不抚壮而弃秽兮，何不改乎此度？乘骐骥以驰骋兮，来吾道夫先路！"
   - 出处：《楚辞·离骚》

4. "长太息以掩涕兮，哀民生之多艰。"
   - 出处：《楚辞·离骚》

5. "路漫漫其修远兮，吾将上下而求索。"
   - 出处：《楚辞·离骚》

6. "亦余心之所善兮，虽九死其犹未悔。"
   - 出处：《楚辞·离骚》

7. "众女嫉余之蛾眉兮，谣诼谓余以善淫。"
   - 出处：《楚辞·离骚》

8. "荃不察余之中情兮，恐皇舆之败绩。"
   - 出处：《楚辞·离骚》

9. "吾令凤鸟飞腾兮，继之以日夜。"
   - 出处：《楚辞·离骚》

10. "朝发轫于苍梧兮，夕余至乎县圃。"
    - 出处：《楚辞·离骚》

11. "欲少留此灵琐兮，日忽忽其将暮。"
    - 出处：《楚辞·离骚》

12. "吾令羲和弭节兮，望崦嵫而勿迫。"
    - 出处：《楚辞·离骚》

13. "路不周以左转兮，指西海以为期。"
    - 出处：《楚辞·离骚》

14. "屯余车其千乘兮，齐玉軑而并驰。"
    - 出处：《楚辞·离骚》

15. "驾八龙之婉婉兮，载云旗之委蛇。"
    - 出处：《楚辞·离骚》

### 九章

16. "忽忘身之贱贫。"
    - 出处：《九章·惜诵》

17. "有欲归不得之意。"
    - 出处：《九章·抽思》

18. "皇天之不纯命兮，何百姓之震意。民离散而相失兮，方仲春而东迁。去故乡而就远兮，遵江夏以流亡。"
    - 出处：《九章·哀郢》

19. "鸟飞反故乡兮，狐死必首丘。"
    - 出处：《九章·哀郢》

20. "知死不可让，愿勿爱兮。"
    - 出处：《九章·怀沙》

21. "明告君子，吾将以为类。"
    - 出处：《九章·怀沙》

22. "沧浪之水清兮，可以濯吾缨；沧浪之水浊兮，可以濯吾足。"
    - 出处：《九章·渔父》（存疑）

### 九歌

23. "帝降夷羿，革孽夏民。"
    - 出处：《九歌·天问》

24. "圜则九重，孰营度之？"
    - 出处：《九歌·天问》

25. "吾与重华游兮瑶之圃。"
