# 直接引语 — 李白传记原文引语

1. "五岁诵六甲。" ——《上安州裴长史书》
2. "仗剑去国，辞亲远游。" ——李白出蜀
3. "穹崇明堂，倚天开兮。" ——《明堂赋》
4. "四门启兮万国来，考休征兮进贤才。俨若皇居而作固，穷千祀兮悠哉！" ——《明堂赋》
5. "几时入少室，王母应相逢。" ——向玉真公主献诗
6. "公非人世之人，可不是太白星精耶？" ——贺知章评李白
7. "以七宝床赐食于前，亲手调羹" ——玄宗礼遇李白
8. "青天里太阳和月亮碰了头" ——闻一多评李杜相遇
9. "昔者与高李，晚登单父台" ——杜甫《昔游》回忆李杜高适同游
10. "以饮酒过度，醉死于宣城" ——《旧唐书》载李白死因
11. "笔落惊风雨，诗成泣鬼神。" ——杜甫《寄李十二白二十韵》
12. "清新庾开府，俊逸鲍参军" ——杜甫《春日忆李白》
13. "李白斗酒诗百篇，长安市上酒家眠。天子呼来不上船，自称臣是酒中仙。" ——杜甫《饮中八仙歌》
14. "不见李生久，佯狂真可哀。世人皆欲杀，吾意独怜才。敏捷诗千首，飘零酒一杯。匡山读书处，头白好归来。" ——杜甫《不见》
15. "文章憎命达，魑魅喜人过。" ——杜甫《天末忆李白》
16. "冠盖满京华，斯人独憔悴。" ——杜甫《梦李白二首·其二》
17. "李杜文章在，光焰万丈长。" ——韩愈《调张籍》
18. "又诗之豪者，世称李杜之作。才矣奇矣，人不逮矣。" ——白居易
19. "采石江边李白坟，绕田无限草连云。可怜荒垄穷泉骨，曾有惊天动地文。但是诗人多薄命，就中沦落不过君。" ——白居易《李白墓》
20. "负逸气者，必有真放，以李翰林为真放焉。" ——皮日休《七爱诗》
21. "吾爱李太白，身是酒星魄。口吐天上文，迹作人间客。" ——皮日休《七爱诗·李翰林》
22. "李太白、杜子美以英玮绝世之姿，凌跨百代，古今诗人尽废。然魏、晋以来，高风绝尘亦少衰矣。" ——苏轼《书黄子思诗集后》
23. "李太白，狂士也。又尝失节于永王璘，此岂济世之人哉？" ——苏轼《李太白碑阴记》
24. "李白诗类其为人，骏发豪放，华而不实，好事喜名，不知义理之所在也。" ——苏辙《栾城三集》
25. "李白诗如黄帝张乐于洞庭之野，无首无尾，不主故常，非墨工椠人所可拟议。" ——黄庭坚
26. "子美不能为太白之飘逸。太白不能为子美之沉郁。太白诗法如李广。" ——严羽《沧浪诗话》
27. "五言古、选体及七言歌行，太白以气为主，以自然为宗，以俊逸高畅为贵。" ——王世贞《艺苑卮言》
28. "庄、屈实二，不可以并，并之以为心，自白始；儒、仙、侠实三，不可以合，合之以为气，又自白始也。" ——龚自珍《最录李白集》
29. "酒入豪肠，七分酿成了月光，余下的三分啸成剑气，绣口一吐就半个盛唐。" ——余光中
30. "先生好游乎？此处有十里桃花。先生好饮乎？此处有万家酒店。" ——汪伦邀李白书
31. "桃花者，十里外潭水名也，并无十里桃花。万家者，开酒店的主人姓万，并非有万家酒店。" ——汪伦解所说
32. "李白乘舟将欲行，忽闻岸上踏歌声。桃花潭水深千尺，不及汪伦送我情。" ——《赠汪伦》
33. "一拳捶碎黄鹤楼，一脚踢翻鹦鹉洲。眼前有景道不得，崔颢题诗在上头。" ——李白搁笔语
34. "梁陈以来，艳薄斯极，沈休文又尚以声律，将复古道，非我而谁欤？" ——李白论诗
35. "清水出芙蓉，天然去雕饰。" ——李白论诗语言
36. "大鹏一日同风起，扶摇直上九万里。假令风歇时下来，犹能簸却沧溟水。" ——《上李邕》
37. "出则以平交王侯，遁则以俯视巢许。" ——《送烟子元演隐仙城山序》
38. "一生好入名山游" ——《庐山谣》
39. "奋其智能，愿为辅弼，使寰区大定，海县清一" ——李白自述政治理想
40. "谈笑安黎元"、"终与安社稷" ——李白济世理想
