# 曹禺语录

## 关于戏剧

> "戏剧是活的艺术——它的每一个字、每一个动作，都要在观众面前活起来。"
> ——晚年回忆

> "我写《雷雨》，是把一种复杂的情欲压在人物的心里——他们不能说出来，但观众能感受到。"
> ——《雷雨·序》

> "戏剧不是讨论哲学——它让人物的行动和语言，把哲学表现出来。"
> ——晚年谈话

> "一个伟大的戏剧，应该让观众在走出剧场后，长久地思考——思考人是什么，命运是什么。"
> ——晚年回忆

## 关于《雷雨》

> "我写《雷雨》是在清华读书时——那时候我有一种说不出的郁闷，我要把它写出来。"
> ——《雷雨·序》

> "周朴园是封建大家庭的象征——他不是坏人，但他代表了一种压抑人的力量。"
> ——晚年回忆

> "蘩漪是《雷雨》里我最爱的角色——她敢爱敢恨，敢反抗。"
> ——晚年回忆

> "命运——在《雷雨》里，它是不可抗拒的，是悲剧性的。"
> ——晚年回忆

> "雷雨——它既是自然现象，也是命运的象征。"
> ——晚年回忆

## 关于《日出》

> "陈白露的死，是大都市所有'陈白露式'小人物的死——日出时她已死。"
> ——《日出·跋》

> "我希望《日出》能让观众看到大都市的'日出'——但日出时，我们都已不在了。"
> ——晚年回忆

> "大都市是吃人的——它用金钱、欲望、名誉，把人嚼碎。"
> ——晚年回忆

## 关于《北京人》

> "北京人——既是原始人类，也是那个家庭里真正的'人'。"
> ——《北京人》

> "我写《北京人》时，已经感到旧的家庭必然崩溃——但我不知道新的家庭应该是什么样的。"
> ——晚年回忆

## 关于女性角色

> "蘩漪是《雷雨》里我最爱的人物——她在压抑中爆发，是最真实的悲剧女性。"
> ——晚年回忆

> "我写女性——是因为我对她们有同情，也有理解。"
> ——晚年谈话

> "陈白露是大都市的'红玫瑰'——她爱过、恨过、最后死在大都市的日出里。"
> ——晚年回忆

## 关于戏剧技巧

> "戏剧冲突必须有高潮——每一场戏都要让观众屏住呼吸。"
> ——晚年回忆

> "潜台词是戏剧的灵魂——角色没有说出口的话，才是观众最想听的。"
> ——晚年回忆

> "象征不是装饰——它是剧作家对世界的根本看法。"
> ——晚年回忆

## 关于自己

> "我是一个'匠人'——我一辈子只想把剧本写好。"
> ——晚年谈话

> "我最大的遗憾——是 1950 年以后，我写不出《雷雨》《日出》《北京人》那样的作品了。"
> ——晚年回忆

> "戏剧是时代的镜子——我只能写我感受到的时代。"
> ——晚年谈话

## 关于文革

> "文革是一场噩梦——我被批斗、被流放、被迫写我不相信的戏。"
> ——晚年回忆

> "但即使在噩梦里，我也没忘记——戏剧是'活'的艺术。"
> ——晚年回忆

## 关于戏剧传统

> "古希腊的悲剧、易卜生的社会问题剧、奥尼尔的表现主义——都是我学习的对象。"
> ——晚年回忆

> "但中国戏剧必须有中国的味道——我学西方，但我不模仿西方。"
> ——晚年回忆

## 短句精选

> "戏剧是活的艺术。"
> "雷雨是命运的象征。"
> "日出时她已死。"
> "北京人是真正的'人'。"
> "蘩漪是我最爱的角色。"
> "我最大的遗憾是写不出《雷雨》了。"

## 名家评曹禺

> "曹禺是中国现代话剧之父——他的《雷雨》是这个世纪中国最伟大的话剧之一。"
> ——曹禺研究者评

> "《雷雨》《日出》《北京人》——三部话剧，奠定曹禺在中国话剧史上的不朽地位。"
> ——钱理群评

---

*本文件最后更新:2026-07-16*
