# 后世评述 — 李白

## 唐代

**杜甫评价：**
- "笔落惊风雨，诗成泣鬼神。" ——《寄李十二白二十韵》
- "清新庾开府，俊逸鲍参军" ——《春日忆李白》
- "李白斗酒诗百篇，长安市上酒家眠。天子呼来不上船，自称臣是酒中仙。" ——《饮中八仙歌》
- "不见李生久，佯狂真可哀。世人皆欲杀，吾意独怜才。敏捷诗千首，飘零酒一杯。匡山读书处，头白好（一作始）归来。" ——《不见》
- "文章憎命达，魑魅喜人过。" ——《天末忆李白》
- "冠盖满京华，斯人独憔悴。" ——《梦李白二首·其二》

**韩愈：** "李杜文章在，光焰万丈长。" ——《调张籍》

**唐文宗御封：** 李白的诗歌、裴旻的剑舞、张旭的草书为"三绝"。

**崔宗之：** "思见雄俊士，共话今古情。李侯忽来仪，把袂苦不早。清论既抵掌，玄谈又绝倒。分明楚汉事，历历王霸道。担囊无俗物，访古千里馀。袖有匕首剑，怀中茂陵书。双眸光照人，词赋凌子虚。" ——《赠李十二白》

**任华：** "我闻当今有李白，大猎赋，鸿猷文，嗤长卿，笑子云。"
"见说往年在翰林，胸中矛戟何森森。新诗传在宫人口，佳句不离明主心。身骑天马多意气，目送飞鸿对豪贵。承恩召入凡几回，待诏归来仍半醉。权臣妒盛名，群犬多吠声。有敕放君却归隐沦处，高歌大笑出关去。且向东山为外臣，诸侯交迓驰朱轮。白璧一双买交者，黄金百镒相知人。平生傲岸其志不可测，数十年为客，未尝一日低颜色。" ——《寄李白》

**魏万：** "白与古人争长，三字九言，鬼出神入。"

## 宋代

**白居易：**
- "又诗之豪者，世称李杜之作。才矣奇矣，人不逮矣。"
- "采石江边李白坟，绕田无限草连云。可怜荒垄穷泉骨，曾有惊天动地文。但是诗人多薄命，就中沦落不过君。渚蘋溪草犹堪荐，大雅遗风不可闻。" ——《李白墓》
- "翰林江左日，员外剑南时。不得高官职，仍逢苦乱离。暮年逋客恨，浮世谪仙悲。吟咏留千古，声名动四夷。文场供秀句，乐府待新词。天意君须会，人间要好诗。" ——《读李杜诗集因题卷后》

**王安石：** "太白诗词迅快，无疏脱处，然其识污下，十句九句言妇人、酒耳。""白之歌诗，豪放飘逸，人固莫及，然其格止于此而已，不知变也。"

**苏轼：**
- "李太白、杜子美以英玮绝世之姿，凌跨百代，古今诗人尽废。然魏、晋以来，高风绝尘亦少衰矣。" ——《书黄子思诗集后》
- "李太白，狂士也。又尝失节于永王璘，此岂济世之人哉？……太白之从永王璘，当由迫胁；不然，璘之狂肆寝陋，虽庸人知其必败也。太白识郭子仪之为人杰，而不能知璘之无成，此理之必不然者也。吾不可以不辨。" ——《李太白碑阴记》

**苏辙：** "李白诗类其为人，骏发豪放，华而不实，好事喜名，不知义理之所在也。语用兵，则先登陷阵，不以为难；语游侠，则白昼杀人，不以为非。此岂其诚能也哉！" ——《栾城三集》

**黄庭坚：** "李白诗如黄帝张乐于洞庭之野，无首无尾，不主故常，非墨工椠人所可拟议。"

**严羽：** "子美不能为太白之飘逸。太白不能为子美之沉郁。太白《梦游天姥吟》《远别离》等，子美不能道。子美《北征》《兵车行》《垂老别》等，太白不能作。论诗以李、杜为准，挟天子以令诸侯也。少陵诗法如孙吴。太白诗法如李广。" ——《沧浪诗话》

**朱熹：** "李太白诗非无法度，乃从容于法度之中，盖圣于诗者也……李白见永王璘反，便从臾之，文人之没头脑乃尔……" ——《朱子语类》

**陆游：** "李白杜甫生不遭，英气死岂埋蓬蒿。" ——《记梦》

## 金元明清

**王世贞：** "五言古、选体及七言歌行，太白以气为主，以自然为宗，以俊逸高畅为贵；子美以意为主，以独造为宗，以奇拔沉雄为贵。其歌行之妙，咏之使人飘扬欲仙者，太白也；使人慷慨激烈，歔欷欲绝者，子美也。" ——《艺苑卮言》

**李贽：** "数十年为客，未尝一日低颜色。生亦荣，死亦荣，囚亦荣，流亦荣，永生、永荣！" ——《李白诗题辞》

**龚自珍：** "庄、屈实二，不可以并，并之以为心，自白始；儒、仙、侠实三，不可以合，合之以为气，又自白始也。" ——《最录李白集》

**曾巩：** "世间遗草三千首，林下荒坟二百年。信矣辉光争日月，依然精爽动山川。" ——《谒李白墓》

## 现代

**余光中：** "酒入豪肠，七分酿成了月光，余下的三分啸成剑气，绣口一吐就半个盛唐。"

**北京大学教授李志敏：** "李白之诗呼吸宇宙，出乎道；杜甫之诗德参天地，源于儒，皆至天人合一境界，故能出神入化。"

**黄锦祥：** "执唐诗牛耳者，唯李、杜二人也！"
