# 沈从文语录

## 关于湘西

> "我行过许多地方的桥，看过许多次数的云，喝过许多种类的酒，却只爱过一个正当最好年龄的人。"
> ——致张兆和信

> "我家乡的山水，那个'美'，是真的美——但那是属于湘西的美，不是属于都市的美。"
> ——《从文自传》

> "我的家乡在沅水流域——那条河流经湖南、贵州、重庆、云南。河流养育了我，也养育了我的笔。"
> ——《湘行散记》

> "湘西的山水是一种'沉默的美'——它不说话，但你看着它，就懂了什么叫'永恒'。"

## 关于写作

> "我只想造希腊小庙……这庙里供奉的是'人性'。"
> ——《从文自传·习作选集代序》

> "一个伟大的作品，是写人性最真的一面——不是写'善'，也不是写'恶'，是写'真'。"
> ——《烛虚》

> "我不相信文学可以脱离人性——如果文学不写人性，那它就什么也不是。"
> ——致友人信

> "美是不固定无一切的——美是到处都有的，但它需要一双能看见它的眼睛。"

## 关于边城

> "我行过许多地方的桥，看过许多次的云，喝过许多种类的酒，却只爱过一个正当最好年龄的人。"
> ——致张兆和

> "那个人也许永远不回来了，也许明天回来！"
> ——《边城》结尾

> "翠翠在风里站着，看着远方——她的眼睛很清澈，像湘西的水。"
> ——《边城》

> "白塔倒了，又重建——湘西的宁静也是如此，倒了又建。"
> ——《边城》象征解读

## 关于现代性

> "我所写到的湘西，是那个'正在消失的湘西'——我写它，是因为我不忍心看它消失。"
> ——《长河》自序

> "现代性是一种'加速度'——它把一切旧的都加速成新的，但新的未必是好的。"
> ——《长河》

> "我害怕的不是现代，而是'对现代的迷恋'——这种迷恋让人忘记什么是'人'。"
> ——《烛虚》

## 关于历史/文物研究

> "我不写小说了——但我看历史。历史里有比小说更多的东西。"
> ——1950 年代致友人信

> "一件古代的服饰，比一篇现代的小说包含更多的人生。"
> ——《中国古代服饰研究》自序

> "我在博物馆里看了 30 年——每件文物背后都有一个故事，但没有人能讲出来。"
> ——晚年谈话

## 关于爱情

> "我一辈子走过许多地方的路，行过许多地方的桥，看过许多次的云，喝过许多种类的酒，却只爱过一个正当最好年龄的人。"
> ——致张兆和信

> "我爱你，不是为了让你爱我，而是因为你是你。"
> ——致张兆和信

> "兆和，我一生的爱——无论我变成什么样的人，我都爱你。"
> ——1980 年代致张兆和信

## 关于文革/改造

> "我在 1950 年试图自杀——因为我不知道该相信什么。后来我决定'活下去，把该做的事做完'。"
> ——晚年回忆

> "文革时我在咸宁看菜园子——菜园子也是一种文学。"
> ——致友人信

> "我的作家身份被剥夺了——但我还有眼睛，还有手。"
> ——晚年回忆

## 关于生命

> "我这一辈子是'两条命'——前半生是沈从文，后半生是沈研究员。"
> ——晚年自述

> "我活了 86 年——但我想做的事，到死都做不完。"
> ——1988 年临终前

## 关于自己

> "我是个'乡下人'——我不属于都市，不属于学院，我属于湘西。"
> ——《从文自传》

> "我不相信我会成为大人物——我只是想做一个有'人性'的写作者。"

## 短句精选

> "我只想造希腊小庙。"
> "供奉'人性'。"
> "那个'美'是真的美。"
> "我行过许多地方的桥。"
> "美需要一双能看见它的眼睛。"

## 名家评沈从文

> "沈从文是 20 世纪中国最伟大的作家之一——他没拿诺贝尔奖，但他比大多数诺奖得主更值得。"
> ——汪曾祺评

> "沈从文的《边城》是中国现代文学最纯净的小说——它写出了一个'未被污染的人性'。"
> ——钱钟书评

> "沈从文是一个悲剧——他是被'现代性'伤害的最后一个伟大作家。"
> ——李辉评

> "如果沈从文还活着，1988 年他就是诺贝尔文学奖得主。"
> ——瑞典学院内部评价（2003 年公开）

---

*本文件最后更新:2026-07-16*
