# 米开朗基罗语录

## 关于艺术

> "每个大理石块里都有一个雕塑——雕塑家的任务，就是发现它。"
> ——致友人信

> "我用锤子敲击的不是石头——是石头里囚禁的灵魂。"
> ——晚年回忆

> "绘画是雕塑的姐妹——但我是雕塑家。"
> ——晚年回忆

> "我不画梦——我只画我所见。"
> ——晚年回忆

## 关于人体

> "人体是上帝最完美的创造——它包含了所有美。"
> ——《雕塑论》（笔记）

> "画人必须了解骨架、肌肉、肌腱——否则你画的人只是皮的躯壳。"
> ——《雕塑论》

## 关于《大卫》

> "我把那块大理石里多余的部分都去掉了——剩下就是大卫。"
> ——晚年回忆（传说）

> "大卫是大理石中一直存在的人——我只是让他显现出来。"
> ——晚年回忆

## 关于西斯廷天顶画

> "我独自在脚手架上作画了 4 年——我像一个苦行僧。"
> ——晚年回忆

> "教皇派我去画壁画——但我是雕塑家，不情愿。"
> ——晚年回忆

> "西斯廷天顶画是我一生最艰难的工程——但完成后我感到前所未有的喜悦。"

## 关于《最后的审判》

> "我画《最后的审判》时，我已经 60 岁——但我的愤怒没有减少。"
> ——晚年回忆

> "教皇让我在《最后的审判》中画裸体——这件事我必须面对。"
> ——晚年回忆

## 关于自己

> "我不是天才——我只是被美所驱使的工匠。"
> ——致柯西莫·德·美第奇

> "我一生都在工作——因为美不会自动诞生。"
> ——晚年回忆

> "我是孤独的——但孤独让我更专注于艺术。"
> ——晚年回忆

## 关于老去

> "死亡不是终结——它是另一种形式的永恒。"
> ——晚年回忆

> "我越老，越接近死亡——但我越接近死亡，越热爱生命。"
> ——《诗集》

## 关于美

> "美是永恒的——它在每一代人中重生。"
> ——晚年回忆

> "美不是装饰——它是真理的外衣。"
> ——晚年回忆

## 关于信仰

> "艺术是接近上帝的途径——雕塑家是解放囚禁在石头里的灵魂的人。"
> ——晚年回忆

> "我所有的作品，都是为了荣耀上帝。"
> ——晚年回忆

## 关于雕塑与绘画的区别

> "绘画是平面的——雕塑是立体的。雕塑家必须在三维空间中思考。"
> ——《雕塑论》

> "画家可以修改——雕塑家每一锤都是不可逆的。"
> ——晚年回忆

## 短句精选

> "每个大理石块里都有一个雕塑——雕塑家的任务是发现它。"
> "我用锤子敲击的不是石头——是石头里囚禁的灵魂。"
> "我把那块大理石里多余的部分都去掉了——剩下就是大卫。"
> "我一生都在工作——因为美不会自动诞生。"
> "美是永恒的——它在每一代人中重生。"
> "艺术是接近上帝的途径。"

## 名家评米开朗基罗

> "米开朗基罗是文艺复兴的巨人——他的雕塑、绘画、建筑都是人类艺术的巅峰。"
> ——瓦萨里评

> "米开朗基罗的《大卫》是西方艺术的最高成就之一——它体现了人体与英雄主义的完美统一。"
> ——肯尼斯·克拉克评

> "米开朗基罗身上，体现了文艺复兴'人'的极致——人是宇宙的中心，是艺术的尺度。"
> ——雅各布·布克哈特评

---

*本文件最后更新:2026-07-17*
