# 秦始皇 - 传记与评述
# 来源：World History Encyclopedia (Joshua J. Mark, CC BY-NC-SA)
# https://www.worldhistory.org/Shi_Huangdi/

## 基本信息
- 姓名：赢政（Ying Zheng），后称"秦始皇"（Shi Huangdi = First Emperor）
- 生卒年：公元前259年-公元前210年
- 在位：公元前221年-公元前210年
- 出身：秦国王室，父亲秦庄襄王，母亲赵姬（出身舞姬）
- 实际上据司马迁记载，其生父可能为商人吕不韦（但此说争议很大）

## 早年经历
- 出生于赵国邯郸，母亲是舞姬赵姬
- 3岁时（公元前257年）父亲赢子楚被送往秦国为质
- 9岁时（公元前251年）祖父秦昭襄王去世，父亲继位为秦王
- 13岁时（公元前246年）父亲去世，继位为秦王，年幼，由吕不韦摄政
- 据司马迁记载，吕不韦担心赢政知道真相，与太后赵姬密谋让嫪毐假扮宦官陪伴太后
- 公元前238年（22岁）平定嫪毐叛乱，随后罢免吕不韦，开始亲政

## 统一六国（公元前230年-公元前221年）
- 采用商鞅变法以来的法家路线，以" total war"策略消灭六国
- 公元前230年：灭韩国
- 公元前228年：灭赵国
- 公元前225年：灭魏国
- 公元前223年：灭楚国
- 公元前222年：灭燕国
- 公元前221年：灭齐国，统一六国，建立秦朝
- 废除分封制，推行郡县制
- 统一度量衡、货币（圆形方孔半两钱）、文字（小篆）

## 焚书坑儒（公元前213年）
- 丞相李斯建议："臣请史官非秦记皆烧之。非博士官所职，天下敢有藏《诗》《书》、百家语者，悉诣守、尉杂烧之。有敢偶语《诗》《书》者弃市。以古非今者族。诸生除谥法。"
- 秦始皇批准了焚书令，但博士官可以保留《诗》《书》等典籍
- 坑儒：据《史记》记载，是术士（方士）而非儒生欺骗秦始皇求仙药，案发后株连460余人
- 此事引发后世儒者极大非议，成为秦始皇暴政的标志性事件

## 晚年与求仙
- 秦始皇极度惧怕死亡，四处求仙寻药
- 派遣徐福率三千童男童女出海求仙（据传为日本起源传说之一）
- 公元前210年，病逝于东巡途中（沙丘平台）
- 死后丞相李斯与赵高密谋，矫诏立胡亥为帝，处死太子扶苏

## 陵墓与兵马俑
- 修建阿房宫（前殿未完工即停废）
- 建造骊山陵墓（秦始皇陵），至今未完全发掘
- 兵马俑：8000余陶俑组成的地下军阵，为陪葬坑
- 据《史记》记载，陵墓内以水银象征百川大海，以天文图像装饰穹顶

## 秦始皇的历史功过
### 功绩：
1. 统一六国，结束战国纷争，建立中国历史上第一个中央集权帝国
2. 开创郡县制、统一度量衡、统一文字，奠定大一统基础
3. 修筑万里长城（连接各国旧有城墙），抵御北方匈奴
4. 修建灵渠（公元前219年），沟通长江与珠江水系
5. 修建以咸阳为中心的全国公路网（驰道）
6. 迁徙六国贵族至咸阳，便于监管

### 过失：
1. 焚书坑儒，压制思想文化
2. 滥用民力，大兴土木（长城、阿房宫、骊山陵、弛道等）
3. 刑法严酷，一人犯法株连九族
4. 赋税沉重（"收泰半之赋"）
5. 秦朝二世而亡（仅14年），印证其暴政

## 经典引语
1. "皇帝临位，作制明法，臣下修饬。二十有六年，初并天下，罔不宾服。" ——《史记·秦始皇本纪》
2. "天下之事无小大皆决于上，上至以衡石量书，日夜有呈，不中呈不得休息。" ——《史记·秦始皇本纪》
3. 李斯建议焚书："臣请史官非秦记皆烧之。非博士官所职，天下敢有藏《诗》《书》、百家语者，悉诣守、尉杂烧之。"
4. 扶苏谏阻焚书："天下初定，远方黔首未集，诸生皆诵法孔子，今上皆重法绳之，臣恐天下不安。"
5. 秦始皇追求长生："吾慕真人，自谓真人，不称朕。"
6. 丞相王绾等议立诸侯："诸侯初破，燕、齐、荆地远，不为置王，毋以填之。"
7. 李斯反驳分封："周文武所封子弟同姓甚众，然后属疏远，相攻击如仇雠，诸侯更相诛伐，周天子弗能禁止。今海内赖陛下神灵一统，皆为郡县，诸子功臣以公赋税重赏赐之，甚足易制。天下无异意，则安宁之术也。"
8. 秦始皇巡视各地刻石铭功，如泰山刻石："皇帝临位，作制明法，臣下修饬。"

## 历史评价
- 司马迁《史记》持批评态度，尤其对嫪毐之乱、焚书坑儒、追求长生等事详加记载
- 唐代杜牧《阿房宫赋》："六王毕，四海一，蜀山兀，阿房出。覆压三百余里，隔离天日……秦爱纷奢，人亦念其家。奈何取之尽锱铢，用之如泥沙？"
- 宋代李觏《秦始皇》："七国连兵只自攻，一人天下汗泥中。坑焚未冷山东乱，项去刘兴继即戎。"
- 清代丁耀亢《秦始皇》："金鳞玉简照秦宫，万里版筑役郦生。六十里石一拳土，百年功过几言评。"
- 近现代：毛泽东《七律·读〈封建论〉呈郭老》："劝君少骂秦始皇，焚坑事业要商量。祖龙魂死秦犹在，孔学名高实秕糠。"
- 现代史学家：普遍承认其历史功绩（统一中国、郡县制、统一文字等），但也批判其暴政

## 后世影响
- "秦始皇"成为千古一帝的代名词
- 其创立的皇帝称号、郡县制度、统一文字等制度深刻影响中国两千年
- 焚书坑儒成为思想专制的反面教材
- 长城、阿房宫、骊山陵成为古代工程奇迹
