# 华罗庚语录

## 关于自学

> "我只有初中学历——但我有 50 年的数学工作经验。"
> ——晚年回忆

> "天才在于勤奋，知识在于积累——我没有什么天赋，只是比别人更勤奋。"
> ——致学生

> "自学是获取知识的最佳途径——因为没有人能替你思考。"
> ——《谈谈自学》

> "我从杂货铺起步——但数学让我看到了更广阔的世界。"

## 关于数学

> "数学是科学的皇后——它是物理学、化学、生物学的基础。"
> ——《数学的精神》

> "数学的美，在于它的抽象——但抽象必须根植于具体。"
> ——《谈谈数学》

> "数学家应当关注数学本身——但数学不能脱离应用。"
> ——《谈谈数学与现实》

## 关于"双法"

> "优选法和统筹法，是数学为生产服务的桥梁——它是'人民的数学'。"
> ——访谈

> "我从 1958 年开始推广'双法'——我走了 28 个省，几百个工厂，几千个工地。"
> ——晚年回忆

> "数学不是只为数学家写的——它应该为工人、农民、技术员服务。"
> ——访谈

## 关于教育

> "我年轻时从杂货铺开始自学数学——我相信每个人都能从自己的处境中找到数学。"
> ——致学生

> "教育的目的是培养独立思考——而不是让学生背公式。"
> ——致青年教师

## 关于科学精神

> "科学的真谛是求真——但求真的前提是'笨'。要承认自己不懂。"
> ——访谈

> "我从来不害怕承认错误——科学就是不断改正错误的过程。"
> ——《谈谈科学方法》

## 关于国家

> "一个国家没有数学，就没有现代化。"
> ——《谈谈数学与现代化》

> "我放弃剑桥大学的研究——因为祖国比我的研究更重要。"
> ——晚年回忆

> "我在海外的优厚待遇——永远比不上祖国的需要。"

## 关于青年

> "年轻人要敢于挑战权威——但挑战必须有证据。"
> ——致学生

> "数学天才需要勤奋——没有勤奋的天才是假天才。"
> ——访谈

> "我希望年轻人比我做得更好——这是科学发展的规律。"

## 关于工作

> "工作是最好的治疗——生病时坚持工作，病就好了大半。"
> ——晚年谈话

> "我一生的座右铭是：天才在于勤奋，知识在于积累。"

## 关于自己

> "我是'杂货铺里走出来的数学家'——这是我对自我的根本定位。"
> ——访谈

> "我这一辈子只做了两件事——研究和普及数学。"
> ——晚年回忆

## 短句精选

> "天才在于勤奋，知识在于积累。"
> "数学不是只为数学家写的——它应该为人民服务。"
> "我放弃剑桥大学——因为祖国比我的研究更重要。"
> "我是杂货铺里走出来的数学家。"
> "科学没有捷径——只有日复一日的研究。"

## 名家评华罗庚

> "华罗庚是中国现代数学之父——他自学成才的故事，激励了几代中国青年。"
> ——陈省身评

> "华罗庚的《堆垒素数论》是 20 世纪中国数学最重要的成就。"
> ——丘成桐评

> "华罗庚不仅是数学家，也是'人民的数学家'——他让数学走出象牙塔，服务工农。"
> ——钱学森评

---

*本文件最后更新:2026-07-16*
