# 韩非 生平传记

## 史记·老子韩非列传（节选）

韩非者，韩之诸公子也。喜刑名法术之学，而其归本于黄老。非为人口吃，不能道说，而善著书。与李斯俱事荀卿，斯自以为不如非。

非见韩之削弱，数以书干韩王，韩王不能用。于是韩非疾治国不务修明其法制，执势以御其臣下，富国强兵而以求人任贤，反举浮淫之蠹而加之于功实之上。以为儒者用文乱法，而侠者以武犯禁；宽则宠名誉之人，急则用介胄之士。今者所养非所用，所用非所养。悲廉直不容于邪枉之臣，观往者得失之变，故作《孤愤》《五蠹》《内储说》《外储说》《说难》《说林》《说疑》《虞庚》《八经》《三守》《六反》《八说》《八变》等篇，十余万言。

人或传其书至秦。秦王见孤愤、五蠹之书，曰："嗟乎，寡人得见此人与之游，死不恨矣！"李斯曰："此韩非之所著书也。"秦因急攻韩。韩王始不用非，及急，乃遣非使秦。秦王悦之，未信用。李斯、姚贾害之，毁之曰："韩非，韩之诸公子也。今王欲并诸侯，非终为韩不为秦，此人情也。今王不用，久留而归之，此自遗患也。不如以过法诛之。"秦王以为然，下吏治非。李斯使人遗非药，使自杀。韩非欲自陈，不得见。秦王后悔之，使救之，则已死矣。

太史公曰：韩非知说之难，为说难书甚具，終死于秦，不能自脱。

## 史记原文补充

自孔子死之后百二十九年，而史记周太史儋见秦献公曰："始秦与周合，合五百岁而离，离七十岁而霸王者出焉。"

人或传其书至秦。秦王见孤愤、五蠹之书，曰："嗟乎，寡人得见此人与之游，死不恨矣！"李斯曰："此韩非之所著书也。"秦因急攻韩。韩王始不用非，及急，乃遣非使秦。

## 生平概述

韩非（约公元前280年—公元前233年），战国时期韩国公子，新郑人，法家思想集大成者。

### 师承
- 拜荀子为师，与李斯同窗
- 李斯自认为才能不及韩非

### 主要活动
- 韩国公子，出身王室
- 多次上书韩王，建议变法图强，未被采纳
- 总结三代兴衰、战国纷争的历史经验，形成完整法家思想体系
- 入秦后遭李斯、姚贾陷害，自杀于狱中

### 主要著作
《韩非子》共二十卷，五十五篇，包括：
- 《说难》《孤愤》（秦王见之而悦）
- 《五蠹》《显学》
- 《内储说》《外储说》
- 《六反》《八说》《八变》
- 《解老》《喻老》（以法家视角注解老子）

### 思想特点
- 刑名法术之学，归本于黄老
- 以法制为核心，强调势、术、法结合
- 批判儒墨，显学之害
- 性本恶论，与荀子一脉相承
