# 魏征后世评述

## 李世民（唐太宗）评述

1. "魏徵、王珪，昔在东宫，尽心所事，当时诚亦可恶。我能拔擢用之，以至今日，足为无愧古人。"
  —— 李世民

2. "贞观以前，跟随我平定天下，周旋艰险，玄龄之功，无所与让。贞观以后，尽心于我，献纳忠谠，安国利民，犯颜正谏，匡朕之违者，只有魏徵一人而已。古之名臣，何以加也！"
  —— 李世民

3. "当今朝臣忠謇，无超越魏徵。"
  —— 李世民

4. "我听说太宗文武圣皇帝能容纳魏徵的愚直，获得尽忠，国史记载，明若日月。直言之路开启，从谏之道开通，贞观以来，确实美好。"
  —— 李世民（陈子昂引）

5. "以铜镜可以端正衣冠，以古史为镜子可以知晓兴衰，以人为镜子可以看清得失。朕经常这样防止犯错，现在魏徵去世，朕少了一面镜子。"
  —— 李世民

6. "别人说魏徵疏慢，我看他的态度，只觉得是妩媚。"
  —— 李世民

7. "贞观之后魏徵去世，于是失去了一面镜子。"
  —— 李世民

8. "有道则知，无道则愚。"
  —— 魏徵论君子

## 历代史家评述

9. "王珪：每以谏诤为心，耻君不及尧舜，臣不如魏徵。"
  —— 《贞观政要》引王珪语

10. "褚亮：魏徵早逢兴运，誉美当朝，为圣主之贤臣，预能官於多士。出纳通显，凭藉宠私，忠诚所到，心力同尽。"
  —— 《圣制故司空魏徵挽歌词表》

11. "陈子昂：臣伏见太宗文武圣皇帝德冠三王，名高五帝，实由能容魏徵愚直，获尽忠诚，国史书之，明若日月。直言之路启，从谏之道开，贞观已来，此实为美。"
  —— 《答制问事·贤不可疑科》

12. "吴兢：太宗皇帝好悦至言，时有魏徵、王珪、虞世南、李大亮、岑文本、刘洎、马周、褚遂良、杜正伦、高季辅，咸以切谏，引居要职。"
  —— 《上玄宗皇帝纳谏疏》

13. "柳芳：故太宗定祸乱而房、杜不言功，王、魏善谏诤而房、杜让其贤，英、卫善将将兵而房、杜行其道，理致太平，善归人主。"
  —— 《资治通鉴》引

14. "张怀瓘：贞观之时，文臣无限，蹇蹇者魏徵，文皇重之，良史书之，后代美之。"
  —— 《评书药石论》

15. "邵说：则齐桓诸侯之主，能收管仲；太宗非常之圣，特任魏徵。咸为得人，终成大业。"
  —— 《让吏部侍郎表》

16. "常衮：武德贞观之间，有若魏徵、王珪、李靖、李勣、房玄龄、杜如晦等，扶翼大运，勤劳王家，尊主庇人，匪躬致命，咸有一德，格于皇天，缅然长怀，风烈犹在。"
  —— 《大历五年大赦天下制》

17. "独孤及：唐兴，参用周汉之制，谓魏徵以王道佐时，近文；极言直谏，爱君而忘身，近贞。二德并优，废一莫可，故曰文贞公。"
  —— 《驳太常拟故相国江陵尹谥议》

18. "权德舆：我太宗文皇帝之有天下也，魏徵、王珪等危言正词，上裨大化，无疆之祚，实兆于斯。"
  —— 《论江淮水灾上疏》

19. "刘素：魏徵有大志，大耻小节，博通群书，颇明王霸之术。"
  —— 《大唐新语》引

20. "李绛：昔太宗之理天下也，房玄龄、杜如晦辅相圣德，魏徵、王珪规谏阙失，有温彦博、戴胄以弥缝政事，有李靖、李勣训整戎旅，故夷狄畏服，寰宇大安。"
  —— 《论谏臣》

21. "崔植：太宗文皇帝特禀上圣之姿，同符尧舜之道，是以贞观一朝，四海宁晏，有房玄龄、杜如晦、魏徵、王珪之属为辅佐股肱，君明臣忠，事无不理，圣贤相遇，固宜如此。"
  —— 《对穆宗疏》

22. "杨植：（太宗）有房玄龄、杜如晦、魏徵、王珪之属为辅佐股肱，君明臣忠，事无不理。"
  —— 《对治道奏》

23. "白居易：臣伏以魏徵是太宗朝宰相，尽忠辅佐，以致太平……"
  —— 《论魏徵旧宅状》

24. "假令传魏徵，但记其谏争之词，足以为正直矣。"
  —— 白居易《百官行状奏》

25. "李溪：魏徵为相，不存形迹，以致贞观太平。"
  —— 《伸理罚俸状》

26. "卢文纪：臣伏览贞观故事，见魏徵、马周之章疏，王珪、刘洎之奏论，或讲贯古今，或铺陈政术，皆万代之长策，非一介之狂言。"
  —— 《请对便殿疏》

27. "以房、魏之智，不逾于丘、轲，遂能尊主庇民者，遭时也。"
  —— 《旧唐书》

28. "臣尝阅《魏公故事》，与文皇讨论政术，往复应对，凡数十万言。其匡过弼违，能近取譬，博约连类，皆前代诤臣之不至者。其实根于道义，发为律度，身正而心劲，上不负时主，下不阿权幸，中不侈亲族，外不为朋党，不以逢时改节，不以图位卖忠。所载章疏四篇，可为万代王者法。虽汉之刘向、魏之徐邈、晋之山涛、宋之谢朏，才则才矣，比文贞之雅道，不有遗行乎？前代诤臣，一人而已。"
  —— 《旧唐书·魏徵传》

29. "宋祁、欧阳修：君臣之际，顾不难哉！以徵之忠，而太宗之睿，身殁未几，猜谮遽行。唐柳芳称'徵死，知不知莫不恨惜，以为三代遗直'。谅哉！"
  —— 《新唐书》

30. "赵元僖：唐太宗有魏玄成、房玄龄、杜如晦，明皇有姚崇、魏知古，皆任以辅弼，委之心膂，财成帝道，康济九区，宗祀延洪，史策昭焕，良由登用得其人也。"
  —— 《宋史》引

31. "曾巩：当房杜之时，所与共事则长孙无忌、岑文本，主谏诤则魏郑公、王珪，振纲维则戴胄、刘洎，持宪法则张元素、孙伏伽，用兵征伐则李靖、李靖，长民守土则李大亮。"
  —— 《上杜相公书》

32. "韩琦：猗唐魏公，相于太宗。谏勇贲育，切磨上聪。术则仁义，道惟大中。尧舜我后，皋夔我躬。遭会真主，言行计从。引金自况，谓公良工。以公喻鉴，焕乎吉凶。君如是圣，臣如是忠。宜不期月，亟成治功。高视三代，谁其比隆。"
  —— 韩琦

33. "赵顼：唐太宗必得魏徵，刘备必得诸葛亮，然后可以有作为，二子诚不世出之人也。"
  —— 《宋史》引宋神宗语

34. "赵翼：贞观中直谏者，首推魏徵。……至今所传十思、十渐等疏，皆人所不敢言，而帝悉听纳之，此贞观君臣间直可追都俞吁咈之盛也。"
  —— 《廿二史札记》

35. "袁枚：才智之士，非贤臣也。……太宗有故纵魏徵之心，博纳谏之名。魏徵有挟制太宗之意，彰能谏之直。"
  —— 《魏徵论》

36. "蔡东藩：唐代谏臣，莫如魏徵，唐代奏议，亦莫若魏徵之十思十渐两疏。"
  —— 《唐史演义》

37. "康熙帝（爱新觉罗·玄烨）：人臣进言固当直切无隐，人君纳谏尤当虚怀悦从，若勉听其言后复厌弃其人，则人怀顾忌不敢尽言矣。每阅唐李世民、魏徵之事，叹君臣遇合之际，千古为难。"
  —— 《圣祖仁皇帝御制文集》

38. "李光地：立言最要谨慎。魏郑公、颜鲁公，为人忠亮节义如此。"
  —— 《榕村语录》
