# 普鲁斯特直接引语

## 关于记忆与艺术

1. "突然，宇宙在我眼中获得了不可估量的价值。"
   — 普鲁斯特，谈论约翰·拉斯金艺术评论对他的影响，1899年

2. "一冬之日，我回家时，母亲见我寒冷，便给我端来茶水——我平日是不喝茶的。我先是拒绝了，随后又不知为何改变了主意。她派人买来一种叫做'小玛德莱娜'的短小圆润的小蛋糕，它们看起来就像在朝圣者贝壳的扇形扇贝中模具而成。很快，机械地，在沉闷的一天之后，带着抑郁的明天的前景，我疲惫地将一勺浸透了蛋糕的茶水送到唇边。温热的液体和碎屑一触及我的上颚，我的整个身体便颤抖起来，我停住了，专注于正在发生的非凡变化。"
   — 普鲁斯特《斯万那边》第一章，非自愿记忆的著名段落

3. "我意识到，我作品的材料就是我自己的过去。"
   — 普鲁斯特（叙述者），《追忆似水年华》结尾

4. "艺术家的事业不是别的，而是重新找回被埋藏的无意识记忆中的永恒现实——习惯使我们对此视而不见。"
   — 普鲁斯特，"Contre Sainte-Beuve"论文（1954年出版）

## 关于文学创作

5. "在他的quest for time lost中，他没有发明任何东西，只是改变了一切，选择、融合并转变事实，以揭示其潜在的统一性和普遍意义。"
   — Britannica评价普鲁斯特

## 关于社会与贵族

6. "（德雷福斯事件）帮助凝聚了他对贵族社会的幻灭，这在后来他的小说中清晰可见。"
   — Britannica，德雷福斯事件

## 关于写作过程

7. "在战争中他修改了小说的其余部分，丰富和深化了其情感、质地和结构，增强了现实主义和讽刺元素，并将其长度增加了三倍。在这个庄严的过程中，他将一部早期还低于他最高才华水平的作品转化为了现代小说最伟大的成就之一。"
   — Britannica，一战期间的工作

## 关于人生与时间

8. "时间被重新获得；他开始与死亡赛跑，写下读者刚刚读完的那部小说。"
   — 普鲁斯特，《时间重新获得》
