# 王安忆语录

## 关于写作

> "我是一个慢热的作家——我需要很长时间才能写出一部好作品。"
> ——访谈

> "写作是日复一日的工作——不是灵感，而是耐心。"
> ——《故事和讲故事》

> "我对故事的迷恋——来自于对日常生活的迷恋。"
> ——《故事和讲故事》

## 关于上海

> "上海这座城市，永远有它的故事——弄堂里的、街上的、咖啡馆里的。"
> ——访谈

> "上海弄堂是上海的灵魂——我所有的上海故事都从弄堂开始。"
> ——访谈

> "我写上海，是因为上海给我提供了写作的所有素材——日常、人物、节奏、对话。"
> ——《长恨歌》创作谈

## 关于《长恨歌》

> "王琦瑶是上海的化身——她的一生就是上海这座城市的命运。"
> ——《长恨歌》

> "《长恨歌》这个名字，取自白居易的诗——但我写的是上海版的'长恨'。"
> ——访谈

> "一个女人 40 年的命运——其实就是上海 40 年的命运。"
> ——《长恨歌》

## 关于女性

> "我写女性——是因为我理解她们。"
> ——访谈

> "女性的命运常常是被动的——但她们能从被动中长出坚韧。"
> ——访谈

> "上海女性有一种特别的坚韧——她们柔软，但不脆弱。"

## 关于知青

> "我下乡插队的经历，让我看到了中国最底层的农村——这影响了我对'日常生活'的理解。"
> ——访谈

> "知青作家都有一个共同的命题——我们是'被抛入历史'的一代。"

## 关于怀旧

> "我是一个怀旧的人——但怀旧不是为了逃避现实，是为了理解现实。"
> ——访谈

> "老上海有一种'精致'——这种精致在今天很难再有了。"

## 关于细节

> "细节是写作的血液——没有细节的小说没有生命。"
> ——《故事和讲故事》

> "我写日常——因为日常就是生活本身。"
> ——访谈

## 关于自己

> "我不是一个大叙事者——我是一个小叙事者。我写的是弄堂里的故事。"
> ——访谈

> "我母亲茹志鹃的《百合花》——是我最早接触的文学经典。"
> ——访谈

## 短句精选

> "我是一个慢热的作家。"
> "上海弄堂是上海的灵魂。"
> "王琦瑶是上海的化身。"
> "细节是写作的血液。"
> "我写日常——因为日常就是生活本身。"
> "怀旧是为了理解现实。"

## 名家评王安忆

> "王安忆是继张爱玲之后最重要的上海叙事者——她的《长恨歌》写出了上海的命运。"
> ——陈思和评

> "王安忆的女性视角，是中国当代文学最细腻的笔触之一。"
> ——王德威评

---

*本文件最后更新:2026-07-16*
