# 王阳明引语集
# 来源：百度百科 王阳明条目、传习录条目、王阳明全集条目

## 哲学核心语录

1. "圣人之道，吾性自足，向之求理于事物者误也。"
   —— 龙场悟道时对《大学》中心思想的新领悟

2. "知是理之灵处，就其主宰处说便谓之心，就其禀赋处说便谓之性。"

3. "心即理也，此心无私欲之蔽，即是天理，不须外面添一分。"

4. "至善是心之本体。"

5. "意之本体便是知，意之所在便是物。"

6. "格物"之"格"是"去其心之不正，以全其本体之正"。

7. "外心以求理，此知行之所以二也。求理于吾心，此圣门知行合一之教。"

8. "知行合一"的含意是说知行是一件事的两个方面。

9. "所谓致知格物者，致吾心之良知于事事物物也。吾心之良知即所谓天理也。致吾心良知之天理于事事物物，则事事物物皆得其理矣。"

10. "致知者，致吾心之良知者；事事物物皆得其理者，格物也。是合心与理而为一者也。"

11. 无善无恶心之体，有善有恶意之动。知善知恶是良知，为善去恶是格物。
    —— 天泉桥四句教法（嘉靖六年）

12. "仁者要以天地万物为一体。"

13. "知之真切笃实处即行，行之明觉精察处即知。"

14. "仁人者，正其谊不谋其利，明其道不计其功。一有谋计之心，则虽正谊明道，亦功利耳。"
    —— 《与黄诚甫》

15. "不务于诚意，而徒以格物者，谓之支；不事于格物而徒以诚意者，谓之虚；不本于致知而徒以格物诚意者，谓之妄。"

## 生前遗言

16. 临终遗言："此心光明，亦复何言！"
   —— 嘉靖七年十一月二十九日（1529年1月9日），病逝于江西南安府大庾县青龙港舟中

## 科举与仕途语录

17. 二十五岁再次落第后对父亲的回应："你们以不登第为耻，我以不登第却为之懊恼为耻。"

18. 十五岁时对书塾先生所言："科举并非第一等要紧事"，天下最要紧的是读书做一个圣贤之人。

## 龙场时期

19. "教条示龙场诸生"——龙场悟道时期的重要著作

20. 父亲王华对他说："既然朝廷委命于你，就有责任在身，你还是上任去吧。"

## 政治军事语录

21. 关于平定宁王之乱的战略判断："如果救安庆，与宁王主力相持江上，而南康和九江的敌人就会乘虚攻我后背，我们腹背受敌；而我们直捣南昌，南昌守备空虚，我们的军队锐气正足，必可一举而下；宁王必定回救，到时我们迎头痛击，肯定会取胜。"

## 教育语录

22. 强调圣人之学为身心之学，要领在于体悟实行，切不可把它当作纯知识，仅仅讲论于口耳之间。

## 评价他人

23. 论朱熹："朱子之格物穷理说恰恰是析心与理为二的。"
